player,x,y,cluster,team,position
Aaron Cresswell,5.6040864,5.9936404,1,West Ham,DF
Aaron Ramsdale,9.648052,6.476221,0,Southampton,GK
Aaron Wan-Bissaka,1.0191717,5.048904,0,West Ham,DF
Abdoulaye Doucouré,2.2975807,5.242075,0,Everton,MF
Abdukodir Khusanov,6.8819866,8.450378,1,Manchester City,DF
Abdul Fatawu Issahaku,3.9508958,7.7882576,1,Leicester City,FW
Adam Armstrong,4.433535,8.586962,1,Southampton,"FW,MF"
Adam Lallana,5.869165,6.5570946,1,Southampton,MF
Adam Smith,3.8982625,5.7101684,1,Bournemouth,DF
Adam Webster,4.093469,5.880544,1,Brighton,DF
Adam Wharton,3.3743815,6.698567,0,Crystal Palace,MF
Adama Traoré,0.5531622,7.480264,2,Fulham,"FW,MF"
Albert Grønbaek,6.5465775,8.647844,1,Southampton,"FW,MF"
Alejandro Garnacho,0.3922991,7.8916154,2,Manchester Utd,"MF,FW"
Alex Iwobi,-0.15075633,7.7062535,2,Fulham,"FW,MF"
Alex McCarthy,7.698974,6.688107,1,Southampton,GK
Alex Palmer,8.116097,6.877162,1,Ipswich Town,GK
Alex Scott,3.5106826,6.9012785,1,Bournemouth,MF
Alexander Isak,0.05867411,8.180294,2,Newcastle Utd,FW
Alexis Mac Allister,0.5138221,5.8636274,0,Liverpool,MF
Alfie Dorrington,7.496719,9.289192,1,Tottenham,DF
Alfie Pond,7.798636,8.599197,1,Wolves,DF
Ali Al Hamadi,6.49448,9.514256,1,Ipswich Town,FW
Alisson,9.918746,6.006341,0,Liverpool,GK
Alphonse Areola,9.893739,6.0241995,1,West Ham,GK
Altay Bayındır,7.313782,7.6646175,1,Manchester Utd,GK
Amad Diallo,0.19433352,7.7002473,2,Manchester Utd,"MF,FW"
Amadou Onana,2.8101645,6.0519953,0,Aston Villa,MF
Andreas Pereira,0.71637,6.5024915,2,Fulham,MF
Andrew Robertson,1.0177237,5.7616596,0,Liverpool,DF
André,2.3775682,4.658538,0,Wolves,MF
André Onana,9.726792,6.401786,0,Manchester Utd,GK
Andrés García,6.1978297,8.849086,1,Aston Villa,"DF,MF"
Andy Irving,6.2247972,8.620455,1,West Ham,MF
Anthony Elanga,0.11823827,7.1479235,2,Nott'ham Forest,"FW,MF"
Anthony Gordon,-0.13737257,7.206565,2,Newcastle Utd,"FW,MF"
Antoine Semenyo,-0.14343941,7.8243217,2,Bournemouth,FW
Antonee Robinson,0.99128646,5.0564475,0,Fulham,DF
Antony,5.217101,9.122352,1,Manchester Utd,"DF,MF"
Antonín Kinský,7.904534,7.8265266,1,Tottenham,GK
Archie Gray,4.5838532,5.8952236,0,Tottenham,"DF,MF"
Arijanet Muric,9.423326,6.5177693,1,Ipswich Town,GK
Armando Broja,6.1484003,9.044019,1,Everton,FW
Armel Bella Kotchap,6.4854474,8.871573,1,Southampton,DF
Asher Agbinone,6.2171793,9.661367,1,Crystal Palace,MF
Ashley Young,3.2748516,5.913834,0,Everton,DF
Axel Disasi,6.047123,8.189509,1,Aston Villa,DF
Axel Tuanzebe,3.709315,5.7008615,0,Ipswich Town,DF
Ayden Heaven,6.847796,9.082749,1,Manchester Utd,DF
Bart Verbruggen,9.778508,6.4228864,0,Brighton,GK
Ben Brereton,5.609612,8.94711,1,Southampton,FW
Ben Chilwell,4.69953,8.80261,1,Crystal Palace,DF
Ben Davies,5.184142,5.3760233,0,Tottenham,DF
Ben Godfrey,6.5701895,8.382567,1,Ipswich Town,DF
Ben Johnson,3.7357328,6.9376817,1,Ipswich Town,"DF,FW"
Ben Mee,6.3053184,6.418488,1,Brentford,DF
Ben White,3.8719556,6.152526,1,Arsenal,DF
Ben Winterburn,7.6048913,8.431954,1,Bournemouth,"MF,FW"
Benoît Badiashile,6.4028487,8.94638,1,Chelsea,DF
Bernardo Silva,0.9559529,5.1774693,0,Manchester City,"MF,FW"
Bernd Leno,9.937422,6.2487516,0,Fulham,GK
Beto,2.269127,9.140317,2,Everton,FW
Bilal El Khannouss,0.91817915,6.530051,0,Leicester City,"MF,FW"
Billy Gilmour,6.3890657,8.612816,1,Brighton,MF
Bobby De Cordova-Reid,4.637397,8.463571,1,Leicester City,FW
Boubacar Kamara,2.7014024,5.3185267,0,Aston Villa,MF
Boubacar Traoré,7.637943,8.375358,1,Wolves,MF
Boubakary Soumaré,3.1109917,5.420826,0,Leicester City,MF
Brajan Gruda,3.8413684,7.9389405,1,Brighton,"MF,FW"
Brandon Austin,7.2462807,7.806373,1,Tottenham,GK
Brennan Johnson,0.46572638,8.290322,2,Tottenham,FW
Bruno Fernandes,-0.028904827,6.4050364,2,Manchester Utd,MF
Bruno Guimarães,0.69596267,5.455871,0,Newcastle Utd,MF
Bryan Mbeumo,-0.3257772,7.077019,2,Brentford,FW
Bukayo Saka,-0.07295821,7.279179,2,Arsenal,"FW,MF"
Caleb Kporha,7.85599,9.0070095,1,Crystal Palace,DF
Caleb Okoli,4.4177856,6.229276,1,Leicester City,DF
Callum Hudson-Odoi,0.68604285,7.4724717,2,Nott'ham Forest,"FW,MF"
Callum Wilson,6.2063336,6.9870863,1,Newcastle Utd,FW
Calvin Bassey,2.7206469,3.5340223,0,Fulham,DF
Cameron Archer,4.476807,8.686734,1,Southampton,FW
Cameron Burgess,5.146213,5.3459353,1,Ipswich Town,DF
Caoimhín Kelleher,7.9951696,7.15589,1,Liverpool,GK
Carlos Alcaraz,6.0629807,9.7610445,1,Southampton,MF
Carlos Baleba,1.5784869,4.419582,0,Brighton,MF
Carlos Forbs,6.21889,9.177481,1,Wolves,"MF,FW"
Carlos Soler,3.6696887,6.435484,1,West Ham,"MF,FW"
Carlos Vinícius,6.3390107,7.0328207,1,Fulham,"MF,FW"
Casemiro,2.3397079,5.027973,0,Manchester Utd,MF
Chadi Riad,7.392592,8.378134,1,Crystal Palace,DF
Charlie Taylor,6.569068,6.7718916,1,Southampton,DF
Cheick Doucouré,5.8588867,8.57044,1,Crystal Palace,MF
Chidozie Obi-Martin,7.613238,9.074081,1,Manchester Utd,FW
Chiedozie Ogbene,6.5091987,7.3632474,1,Ipswich Town,FW
Chiquinho,6.1594014,9.677068,1,Wolves,MF
Chris Richards,3.541118,5.401238,0,Crystal Palace,DF
Chris Wood,0.6875418,8.975631,2,Nott'ham Forest,FW
Christian Eriksen,4.178262,6.8196754,2,Manchester Utd,MF
Christian Nørgaard,1.7090315,4.922056,0,Brentford,MF
Christian Walton,7.940213,6.980658,1,Ipswich Town,GK
Christopher Nkunku,2.7985182,9.051438,2,Chelsea,FW
Claudio Echeverri,7.5778203,9.309909,1,Manchester City,FW
Cody Gakpo,0.2554696,8.198737,2,Liverpool,FW
Cole Palmer,-0.20948209,7.0567966,2,Chelsea,"MF,FW"
Conor Bradley,4.160041,7.751312,1,Liverpool,DF
Conor Chaplin,4.618439,8.584728,1,Ipswich Town,"MF,FW"
Conor Coady,5.0510983,5.2103004,0,Leicester City,DF
Conor Townsend,6.507868,6.6914077,1,Ipswich Town,DF
Craig Dawson,5.491731,5.7309527,1,Wolves,DF
Cristian Romero,3.2900312,4.916253,0,Tottenham,DF
Crysencio Summerville,3.3678782,7.7238884,1,West Ham,"FW,MF"
Curtis Jones,2.4076095,6.22644,0,Liverpool,"MF,DF"
Daichi Kamada,2.6097155,5.587292,0,Crystal Palace,MF
Dan Burn,3.2233152,3.9250515,0,Newcastle Utd,DF
Dane Scarlett,7.001687,9.582139,1,Tottenham,"FW,MF"
Dango Ouattara,0.39527503,8.080339,2,Bournemouth,FW
Daniel Bentley,7.4301977,6.981824,1,Wolves,GK
Daniel Jebbison,3.8698263,9.297055,1,Bournemouth,FW
Daniel Muñoz,1.0489836,5.0657105,0,Crystal Palace,DF
Daniel Podence,6.601052,7.3696012,1,Wolves,"MF,FW"
Danilo,6.2689595,8.834355,1,Nott'ham Forest,"MF,FW"
Danny Ings,3.591273,9.157299,1,West Ham,"FW,MF"
Danny Ward,7.4537477,6.6064587,1,Leicester City,GK
Danny Welbeck,0.6924481,8.981731,2,Brighton,FW
Dara O'Shea,2.7324831,3.6981647,0,Ipswich Town,DF
Darwin Núñez,2.5937107,9.010268,2,Liverpool,FW
David Brooks,4.109584,8.415005,2,Bournemouth,"FW,MF"
David Raya,9.840784,6.3271294,0,Arsenal,GK
Dean Henderson,9.927077,6.215177,0,Crystal Palace,GK
Dean Huijsen,2.6848996,3.4616678,0,Bournemouth,DF
Declan Rice,0.3573547,6.098967,0,Arsenal,MF
Dejan Kulusevski,0.042409584,7.4803624,2,Tottenham,"MF,FW"
Destiny Udogie,2.2507932,5.732754,0,Tottenham,DF
Diego Carlos,5.5408707,5.6779323,1,Aston Villa,DF
Diego Gómez,4.319042,7.8113227,1,Brighton,MF
Diogo Dalot,1.3443472,4.80943,0,Manchester Utd,DF
Diogo Jota,2.4630432,9.016396,2,Liverpool,FW
Divin Mubama,7.899506,9.050721,1,Manchester City,FW
Djed Spence,2.087945,5.666262,0,Tottenham,DF
Dominic Calvert-Lewin,2.4293292,9.090622,2,Everton,FW
Dominic Solanke,0.6603664,8.914763,2,Tottenham,FW
Dominik Szoboszlai,0.07753074,6.6548243,2,Liverpool,MF
Donyell Malen,3.395966,9.195633,1,Aston Villa,FW
Dwight McNeil,0.29486537,6.8813033,2,Everton,"MF,FW"
Eberechi Eze,-0.2687307,7.058106,2,Crystal Palace,"MF,FW"
Eddie Nketiah,2.6243236,8.999775,2,Crystal Palace,"FW,MF"
Ederson,9.91664,6.1268225,0,Manchester City,GK
Edmond-Paris Maghoma,6.146549,8.677908,1,Brentford,"MF,FW"
Edson Álvarez,2.610428,4.7943015,0,West Ham,MF
Eiran Cashin,6.4764924,9.046923,1,Brighton,DF
Elliot Anderson,0.5953175,5.53294,0,Nott'ham Forest,MF
Emerson Palmieri,2.9889636,5.872567,0,West Ham,DF
Emi Buendía,5.223678,9.094499,1,Aston Villa,"MF,FW"
Emil Krafth,6.2259,6.5839505,1,Newcastle Utd,DF
Emile Smith Rowe,1.9645903,6.4700785,2,Fulham,MF
Emiliano Martínez,9.8573065,6.328666,0,Aston Villa,GK
Emmanuel Agbadou,4.995958,5.3352356,0,Wolves,DF
Enes Ünal,3.250546,9.12293,1,Bournemouth,"FW,MF"
Enzo Fernández,0.38053185,5.8070173,0,Chelsea,MF
Eric da Silva Moreira,7.516667,8.359944,1,Nott'ham Forest,"MF,DF"
Erling Haaland,0.6537784,8.694833,2,Manchester City,FW
Ethan Nwaneri,3.6517339,7.853205,2,Arsenal,"FW,MF"
Ethan Pinnock,3.3280826,4.634123,0,Brentford,DF
Evan Ferguson,6.7280016,9.680384,1,West Ham,FW
Evanilson,0.45877343,8.590393,2,Bournemouth,FW
Ezri Konsa,2.855152,3.841028,0,Aston Villa,DF
Fabian Schär,2.5293474,4.0517488,0,Newcastle Utd,DF
Fabio Carvalho,3.7613184,9.053393,1,Brentford,"FW,MF"
Facundo Buonanotte,1.4796784,6.7229753,2,Leicester City,"FW,MF"
Federico Chiesa,5.238751,9.076733,1,Liverpool,FW
Ferdi Kadioglu,5.159062,8.098835,1,Brighton,"DF,MF"
Filip Jørgensen,7.9159956,7.770553,1,Chelsea,GK
Flynn Downes,2.56073,4.778592,0,Southampton,MF
Frank Onyeka,6.9982867,7.4677486,1,Brentford,MF
Fraser Forster,7.8087935,6.5988836,1,Tottenham,GK
Gabriel Jesus,3.2721941,9.158065,1,Arsenal,FW
Gabriel Magalhães,3.0061362,3.8319464,0,Arsenal,DF
Gabriel Martinelli,0.18288948,7.981728,2,Arsenal,"FW,MF"
George Edmundson,7.139854,7.793747,1,Ipswich Town,DF
George Hirst,3.262492,9.083154,1,Ipswich Town,FW
Georginio Rutter,0.7234124,8.004258,2,Brighton,"MF,FW"
Gonçalo Guedes,3.9001942,8.470513,2,Wolves,"MF,FW"
Guglielmo Vicario,9.712211,6.4486628,1,Tottenham,GK
Guido Rodríguez,4.179646,5.8983173,1,West Ham,MF
Gustavo Nunes,7.9308887,8.957374,1,Brentford,"FW,MF"
Hamza Choudhury,6.060422,8.807034,1,Leicester City,"MF,DF"
Harrison Armstrong,6.707905,9.66672,1,Everton,MF
Harrison Reed,6.350935,7.06601,1,Fulham,MF
Harry Amass,6.5271916,9.2043,1,Manchester Utd,DF
Harry Clarke,6.3096323,8.8777275,1,Ipswich Town,DF
Harry Howell,7.8555875,9.210233,1,Brighton,FW
Harry Maguire,3.2597637,4.543925,0,Manchester Utd,DF
Harry Toffolo,6.664351,6.7177973,1,Nott'ham Forest,DF
Harry Wilson,2.7718816,8.808465,2,Fulham,"FW,MF"
Harry Winks,3.69894,6.164379,0,Leicester City,MF
Harvey Barnes,0.22224854,8.147481,2,Newcastle Utd,FW
Harvey Elliott,3.85447,8.87598,1,Liverpool,MF
Hwang Hee-chan,4.735003,8.403939,1,Wolves,"MF,FW"
Hákon Valdimarsson,8.027696,7.620276,1,Brentford,GK
Ian Maatsen,3.5310912,7.2343144,2,Aston Villa,DF
Ibrahim Sangaré,4.3436613,6.4673276,1,Nott'ham Forest,MF
Ibrahima Konaté,2.8269548,3.6236818,0,Liverpool,DF
Idrissa Gana Gueye,2.0593739,5.0044103,0,Everton,MF
Igor,5.111256,5.87987,1,Brighton,DF
Iliman Ndiaye,0.6097216,7.6047688,2,Everton,FW
Illia Zabarnyi,2.5183787,3.4029534,0,Bournemouth,DF
Ismaila Sarr,-0.09177235,7.9986863,2,Crystal Palace,MF
Issa Diop,5.1251006,5.560909,1,Fulham,DF
Jack Clarke,3.9573843,8.059126,1,Ipswich Town,"FW,MF"
Jack Grealish,4.1501517,8.413642,1,Manchester City,"FW,MF"
Jack Harrison,1.1479858,6.9107037,2,Everton,FW
Jack Hinshelwood,2.6669662,6.075944,0,Brighton,"MF,DF"
Jack Stephens,3.9244695,5.6512733,0,Southampton,DF
Jack Taylor,4.067161,6.5981083,1,Ipswich Town,MF
Jacob Greaves,3.1150787,3.8681188,0,Ipswich Town,DF
Jacob Murphy,-0.2646751,7.7324066,2,Newcastle Utd,FW
Jacob Ramsey,2.417915,6.6465726,2,Aston Villa,"FW,MF"
Jaden Philogene Bidace,6.9921002,8.133204,1,Aston Villa,"FW,MF"
Jadon Sancho,0.82312024,7.4136763,2,Chelsea,FW
Jahmai Simpson-Pusey,7.876221,8.653637,1,Manchester City,DF
Jake Evans,6.9813848,8.099376,1,Leicester City,FW
Jake O'Brien,4.453068,6.2231445,1,Everton,DF
Jakub Kiwior,4.7522597,6.3500414,1,Arsenal,DF
Jakub Moder,6.086331,9.728315,1,Brighton,MF
Jakub Stolarczyk,8.107323,7.224816,1,Leicester City,GK
James Bree,5.265381,5.9124274,1,Southampton,DF
James Garner,2.500473,5.7794094,0,Everton,"MF,DF"
James Hill,5.7253103,8.4337015,1,Bournemouth,DF
James Justin,1.4603575,4.782839,0,Leicester City,DF
James Maddison,0.1487193,6.9050384,2,Tottenham,MF
James Mcatee,3.6493306,9.260315,1,Manchester City,"MF,FW"
James Milner,6.0554295,6.568438,1,Brighton,MF
James Tarkowski,2.7671323,4.237029,0,Everton,DF
James Ward-Prowse,3.6697204,6.377203,1,West Ham,MF
Jamie Vardy,0.66549045,9.001308,2,Leicester City,FW
Jan Bednarek,3.1361055,3.7992141,0,Southampton,DF
Jan Paul van Hecke,2.4672594,3.5451965,0,Brighton,DF
Jannik Vestergaard,4.237444,5.7373366,1,Leicester City,DF
Jarell Quansah,6.7393494,8.168626,1,Liverpool,DF
Jarrad Branthwaite,2.9558709,3.706126,0,Everton,DF
Jarrod Bowen,-0.30043328,7.1609225,2,West Ham,"FW,MF"
Jason Steele,7.374447,6.568412,1,Brighton,GK
Jay Robinson,6.703787,9.748819,1,Southampton,"MF,FW"
Jay Stansfield,7.869412,8.511143,1,Fulham,MF
Jayden Danns,7.5130873,9.315512,1,Liverpool,MF
Jayden Meghoma,7.9313745,9.031008,1,Brentford,DF
Jean-Clair Todibo,3.4488583,5.2974806,0,West Ham,DF
Jean-Philippe Mateta,0.6108436,8.870491,2,Crystal Palace,FW
Jean-Ricner Bellegarde,3.898222,8.175652,2,Wolves,"MF,FW"
Jefferson Lerma,2.424007,4.9315886,0,Crystal Palace,"MF,DF"
Jeffrey Schlupp,6.1502995,6.8862276,1,Crystal Palace,"MF,DF"
Jens Cajuste,2.694691,4.8310604,0,Ipswich Town,MF
Jeremy Doku,0.6524839,7.4991913,2,Manchester City,"FW,MF"
Jeremy Monga,6.3862762,7.3537188,1,Leicester City,"FW,MF"
Jeremy Sarmiento,7.8733444,8.666684,1,Brighton,MF
Jesper Lindstrøm,2.9078746,6.706094,2,Everton,FW
Joachim Andersen,7.1894875,7.4084697,1,Crystal Palace,DF
Joachim Kayi Sanda,7.916248,9.114614,1,Southampton,DF
Joe Aribo,2.6389875,4.759452,0,Southampton,"MF,DF"
Joe Gomez,5.5164814,6.189879,1,Liverpool,DF
Joe Lumley,7.6668725,6.8600645,1,Southampton,GK
Joe Willock,3.2860713,7.044965,1,Newcastle Utd,"MF,FW"
Joel Ward,6.740341,6.628622,1,Crystal Palace,DF
Joelinton,1.9501597,5.310629,0,Newcastle Utd,"MF,FW"
John McGinn,1.273493,6.219619,0,Aston Villa,"MF,FW"
John Stones,4.8044,7.8617115,1,Manchester City,"DF,MF"
Jonny Evans,6.2847567,6.1576777,1,Manchester Utd,DF
Jordan Ayew,5.3250957,9.018183,1,Crystal Palace,"FW,MF"
Jordan Pickford,9.949169,6.2380524,0,Everton,GK
Jorge Cuenca,6.7994523,8.523688,1,Fulham,DF
Jorginho,5.829707,6.345704,1,Arsenal,MF
Joshua Acheampong,7.042584,9.336422,1,Chelsea,DF
Joshua King,6.524344,9.659786,1,Fulham,MF
Joshua Zirkzee,2.6577003,8.833623,2,Manchester Utd,"FW,MF"
José Sá,9.778,6.406355,0,Wolves,GK
Jota Silva,2.8340673,8.650493,2,Nott'ham Forest,"FW,MF"
João Félix,3.7962825,9.027781,1,Chelsea,"FW,MF"
João Gomes,1.4421273,4.4249,0,Wolves,MF
João Pedro,0.13275519,8.274666,2,Brighton,"FW,MF"
Joël Veltman,3.4686763,5.722134,0,Brighton,DF
