player,team,minutes,cluster,centroid_distance,x,y,role_name,is_representative,role_confidence
Aaron Cresswell,West Ham,824.0,1,11.409986504214878,5.6040864,5.9936404,The Balanced Players,False,0.5699926671587239
Aaron Ramsdale,Southampton,2700.0,0,15.194106989113612,9.648052,6.476221,The Enforcers,False,0.42738079323054257
Aaron Wan-Bissaka,West Ham,3122.0,0,13.862232646801148,1.0191717,5.048904,The Enforcers,False,0.4775750448544116
Abdoulaye Doucouré,Everton,2564.0,0,11.401468702133647,2.2975807,5.242075,The Enforcers,False,0.5703136769472339
Abdukodir Khusanov,Manchester City,503.0,1,7.64926405387927,6.8819866,8.450378,The Balanced Players,False,0.711722741057387
Abdul Fatawu Issahaku,Leicester City,579.0,1,11.229039575809086,3.9508958,7.7882576,The Balanced Players,False,0.5768120009099822
Adam Armstrong,Southampton,1248.0,1,12.149890743820235,4.433535,8.586962,The Balanced Players,False,0.5421079498093105
Adam Lallana,Southampton,361.0,1,10.384712509272806,5.869165,6.5570946,The Balanced Players,False,0.6086320937552145
Adam Smith,Bournemouth,1590.0,1,13.292248159413832,3.8982625,5.7101684,The Balanced Players,False,0.49905600884080914
Adam Webster,Brighton,887.0,1,11.230512096645526,4.093469,5.880544,The Balanced Players,False,0.5767565061241473
Adam Wharton,Crystal Palace,1318.0,0,14.431384343794972,3.3743815,6.698567,The Enforcers,False,0.4561254661791
Adama Traoré,Fulham,1772.0,2,10.482538883959187,0.5531622,7.480264,The Attackers,False,0.6049453182761302
Albert Grønbaek,Southampton,143.0,1,6.8889412963341,6.5465775,8.647844,The Balanced Players,False,0.7403769696096949
Alejandro Garnacho,Manchester Utd,2199.0,2,9.571853064487103,0.3922991,7.8916154,The Attackers,False,0.6392662686245731
Alex Iwobi,Fulham,2981.0,2,13.299870887619674,-0.15075633,7.7062535,The Attackers,False,0.49876873163644464
Alex McCarthy,Southampton,450.0,1,10.98752449318671,7.698974,6.688107,The Balanced Players,False,0.5859139622910079
Alex Palmer,Ipswich Town,1170.0,1,9.865994247170235,8.116097,6.877162,The Balanced Players,False,0.6281809912320337
Alex Scott,Bournemouth,755.0,1,10.43988076392727,3.5106826,6.9012785,The Balanced Players,False,0.606552971748128
Alexander Isak,Newcastle Utd,2756.0,2,11.859256276409955,0.05867411,8.180294,The Attackers,False,0.5530610698780041
Alexis Mac Allister,Liverpool,2599.0,0,13.967062765512662,0.5138221,5.8636274,The Enforcers,False,0.47362431978283326
Alfie Dorrington,Tottenham,14.0,1,9.914890636256494,7.496719,9.289192,The Balanced Players,False,0.6263382365671808
Alfie Pond,Wolves,11.0,1,9.402059997773073,7.798636,8.599197,The Balanced Players,False,0.6456652476001986
Ali Al Hamadi,Ipswich Town,134.0,1,7.6525145627908815,6.49448,9.514256,The Balanced Players,False,0.7116002393640727
Alisson,Liverpool,2508.0,0,16.678693576302262,9.918746,6.006341,The Enforcers,False,0.3714312863233167
Alphonse Areola,West Ham,2260.0,1,16.807408999452697,9.893739,6.0241995,The Balanced Players,False,0.3665803975177946
Altay Bayındır,Manchester Utd,360.0,1,9.388212258771963,7.313782,7.6646175,The Balanced Players,False,0.6461871263343715
Amad Diallo,Manchester Utd,1901.0,2,11.173038708791522,0.19433352,7.7002473,The Attackers,False,0.5789225015187364
Amadou Onana,Aston Villa,1617.0,0,9.510915864897155,2.8101645,6.0519953,The Enforcers,False,0.6415628044405279
Andreas Pereira,Fulham,2013.0,2,13.238278800108603,0.71637,6.5024915,The Attackers,False,0.5010899481659277
Andrew Robertson,Liverpool,2482.0,0,13.934517734074578,1.0177237,5.7616596,The Enforcers,False,0.4748508420193631
André,Wolves,2472.0,0,11.42864622297326,2.3775682,4.658538,The Enforcers,False,0.5692894396928634
André Onana,Manchester Utd,3060.0,0,14.960332830501061,9.726792,6.401786,The Enforcers,False,0.4361910229705219
Andrés García,Aston Villa,318.0,1,7.126959114639968,6.1978297,8.849086,The Balanced Players,False,0.7314068093750095
Andy Irving,West Ham,166.0,1,6.651798558774822,6.2247972,8.620455,The Balanced Players,False,0.7493141507398281
Anthony Elanga,Nott'ham Forest,2501.0,2,11.4277025080175,0.11823827,7.1479235,The Attackers,False,0.5693250054098726
Anthony Gordon,Newcastle Utd,2434.0,2,11.362062177675254,-0.13737257,7.206565,The Attackers,False,0.5717987877729687
Antoine Semenyo,Bournemouth,3122.0,2,13.447785402151784,-0.14343941,7.8243217,The Attackers,False,0.4931942880681749
Antonee Robinson,Fulham,3122.0,0,14.795199149747143,0.99128646,5.0564475,The Enforcers,False,0.44241440400581267
Antony,Manchester Utd,141.0,1,12.082773042978634,5.217101,9.122352,The Balanced Players,False,0.5446374097271356
Antonín Kinský,Tottenham,540.0,1,7.766691999703442,7.904534,7.8265266,The Balanced Players,False,0.7072972425902126
Archie Gray,Tottenham,1751.0,0,12.484832897103006,4.5838532,5.8952236,The Enforcers,False,0.5294850092005697
Arijanet Muric,Ipswich Town,1620.0,1,11.562549086766902,9.423326,6.5177693,The Balanced Players,False,0.5642430521885098
Armando Broja,Everton,334.0,1,7.824795097125911,6.1484003,9.044019,The Balanced Players,False,0.7051075153768436
Armel Bella Kotchap,Southampton,331.0,1,11.501094117166142,6.4854474,8.871573,The Balanced Players,False,0.566559101165264
Asher Agbinone,Crystal Palace,11.0,1,14.493056406676109,6.2171793,9.661367,The Balanced Players,False,0.4538012356236528
Ashley Young,Everton,1875.0,0,13.871722637858287,3.2748516,5.913834,The Enforcers,False,0.4772173962505627
Axel Disasi,Aston Villa,490.0,1,5.1728636291292105,6.047123,8.189509,The Balanced Players,True,0.805050664039628
Axel Tuanzebe,Ipswich Town,1710.0,0,11.373400662961336,3.709315,5.7008615,The Enforcers,False,0.571371475101343
Ayden Heaven,Manchester Utd,170.0,1,8.482904628430441,6.847796,9.082749,The Balanced Players,False,0.6803053892595914
Bart Verbruggen,Brighton,3122.0,0,16.231350482370267,9.778508,6.4228864,The Enforcers,False,0.38829027302024255
Ben Brereton,Southampton,449.0,1,7.275229410059668,5.609612,8.94711,The Balanced Players,False,0.7258189575182644
Ben Chilwell,Crystal Palace,259.0,1,9.340888095839581,4.69953,8.80261,The Balanced Players,False,0.6479706286263314
Ben Davies,Tottenham,1331.0,0,11.934916417566162,5.184142,5.3760233,The Enforcers,False,0.550209671632357
Ben Godfrey,Ipswich Town,159.0,1,7.938504858115043,6.5701895,8.382567,The Balanced Players,False,0.7008221438715492
Ben Johnson,Ipswich Town,1354.0,1,10.98373919604017,3.7357328,6.9376817,The Balanced Players,False,0.5860566185096979
Ben Mee,Brentford,183.0,1,9.90062587085133,6.3053184,6.418488,The Balanced Players,False,0.6268758317451607
Ben White,Arsenal,1198.0,1,10.740152168408695,3.8719556,6.152526,The Balanced Players,False,0.595236665131826
Ben Winterburn,Bournemouth,24.0,1,12.383038400957735,7.6048913,8.431954,The Balanced Players,False,0.5333213309849276
Benoît Badiashile,Chelsea,334.0,1,9.202699242908546,6.4028487,8.94638,The Balanced Players,False,0.6531785418920762
Bernardo Silva,Manchester City,2670.0,0,13.407617968576664,0.9559529,5.1774693,The Enforcers,False,0.49470807522053795
Bernd Leno,Fulham,3122.0,0,15.710303806646158,9.937422,6.2487516,The Enforcers,False,0.4079269212521376
Beto,Everton,1534.0,2,13.776309723783497,2.269127,9.140317,The Attackers,False,0.48081321581483283
Bilal El Khannouss,Leicester City,2182.0,0,12.897622592005552,0.91817915,6.530051,The Enforcers,False,0.5139282339437508
Billy Gilmour,Brighton,98.0,1,5.61059239329594,6.3890657,8.612816,The Balanced Players,True,0.7885540118904154
Bobby De Cordova-Reid,Leicester City,744.0,1,11.07932045841468,4.637397,8.463571,The Balanced Players,False,0.582454454415281
Boubacar Kamara,Aston Villa,1726.0,0,7.109160949578903,2.7014024,5.3185267,The Enforcers,True,0.7320775675292414
Boubacar Traoré,Wolves,11.0,1,12.251701373568785,7.637943,8.375358,The Balanced Players,False,0.5382710199990173
Boubakary Soumaré,Leicester City,2171.0,0,8.778178630310377,3.1109917,5.420826,The Enforcers,False,0.6691774193922424
Brajan Gruda,Brighton,687.0,1,13.244566264365451,3.8413684,7.9389405,The Balanced Players,False,0.5008529929570478
Brandon Austin,Tottenham,90.0,1,9.665932157313971,7.2462807,7.806373,The Balanced Players,False,0.6357207166848172
Brennan Johnson,Tottenham,2177.0,2,7.984172532190855,0.46572638,8.290322,The Attackers,True,0.6991010695548399
Bruno Fernandes,Manchester Utd,3018.0,2,20.176109547920824,-0.028904827,6.4050364,The Attackers,False,0.23962442456790378
Bruno Guimarães,Newcastle Utd,3122.0,0,14.433258589754598,0.69596267,5.455871,The Enforcers,False,0.4560548316077191
Bryan Mbeumo,Brentford,3122.0,2,15.770207985238164,-0.3257772,7.077019,The Attackers,False,0.4056693168235188
Bukayo Saka,Arsenal,1729.0,2,12.12877405983812,-0.07295821,7.279179,The Attackers,False,0.5429037727451437
Caleb Kporha,Crystal Palace,13.0,1,10.229112741275078,7.85599,9.0070095,The Balanced Players,False,0.6144961709127736
Caleb Okoli,Leicester City,1125.0,1,9.293752519491287,4.4177856,6.229276,The Balanced Players,False,0.6497470236693912
Callum Hudson-Odoi,Nott'ham Forest,2194.0,2,8.709438331596148,0.68604285,7.4724717,The Attackers,False,0.6717680300382672
Callum Wilson,Newcastle Utd,370.0,1,11.179246019171506,6.2063336,6.9870863,The Balanced Players,False,0.5786885670631935
Calvin Bassey,Fulham,3074.0,0,11.164956142960312,2.7206469,3.5340223,The Enforcers,False,0.5792271085902967
Cameron Archer,Southampton,1441.0,1,14.386562712029182,4.476807,8.686734,The Balanced Players,False,0.45781465576070746
Cameron Burgess,Ipswich Town,1541.0,1,12.565805734308599,5.146213,5.3459353,The Balanced Players,False,0.5264333917646941
Caoimhín Kelleher,Liverpool,900.0,1,8.53200907945512,7.9951696,7.15589,The Balanced Players,False,0.6784547933795737
Carlos Alcaraz,Southampton,11.0,1,21.506275592921835,6.0629807,9.7610445,The Balanced Players,False,0.18949455342076238
Carlos Baleba,Brighton,2661.0,0,13.717378583153076,1.5784869,4.419582,The Enforcers,False,0.48303414943245104
Carlos Forbs,Wolves,239.0,1,8.032534268206383,6.21889,9.177481,The Balanced Players,False,0.6972784643214394
Carlos Soler,West Ham,1409.0,1,11.39160520173785,3.6696887,6.435484,The Balanced Players,False,0.5706854019704062
Carlos Vinícius,Fulham,16.0,1,12.492516794255446,6.3390107,7.0328207,The Balanced Players,False,0.5291954267265566
Casemiro,Manchester Utd,1494.0,0,11.792352286829637,2.3397079,5.027973,The Enforcers,False,0.5555824756750439
Chadi Riad,Crystal Palace,90.0,1,7.999104027884954,7.392592,8.378134,The Balanced Players,False,0.6985383473608759
Charlie Taylor,Southampton,356.0,1,9.756757162151112,6.569068,6.7718916,The Balanced Players,False,0.6322978013228325
Cheick Doucouré,Crystal Palace,452.0,1,7.2662657781779965,5.8588867,8.57044,The Balanced Players,False,0.7261567692620894
Chidozie Obi-Martin,Manchester Utd,165.0,1,9.541767193940291,7.613238,9.074081,The Balanced Players,False,0.6404001126431671
Chiedozie Ogbene,Ipswich Town,238.0,1,6.201426433351009,6.5091987,7.3632474,The Balanced Players,False,0.7662872923266312
Chiquinho,Wolves,11.0,1,10.660670056272398,6.1594014,9.677068,The Balanced Players,False,0.598232101720265
Chris Richards,Crystal Palace,1922.0,0,10.755193075011393,3.541118,5.401238,The Enforcers,False,0.5946698195768947
Chris Wood,Nott'ham Forest,2959.0,2,16.433835666394597,0.6875418,8.975631,The Attackers,False,0.38065922859350165
Christian Eriksen,Manchester Utd,1061.0,2,18.395844746773932,4.178262,6.8196754,The Attackers,False,0.30671713485372154
Christian Nørgaard,Brentford,2819.0,0,11.498952216019267,1.7090315,4.922056,The Enforcers,False,0.5666398228382508
Christian Walton,Ipswich Town,630.0,1,10.789310554877368,7.940213,6.980658,The Balanced Players,False,0.5933840365906471
Christopher Nkunku,Chelsea,921.0,2,11.851788708275805,2.7985182,9.051438,The Attackers,False,0.5533424995760139
Claudio Echeverri,Manchester City,11.0,1,10.990231274334894,7.5778203,9.309909,The Balanced Players,False,0.5858119520264309
Cody Gakpo,Liverpool,1935.0,2,7.400076197106799,0.2554696,8.198737,The Attackers,True,0.7211138657206442
Cole Palmer,Chelsea,3122.0,2,16.418391584265606,-0.20948209,7.0567966,The Attackers,False,0.38124126859521557
Conor Bradley,Liverpool,754.0,1,9.978137684424048,4.160041,7.751312,The Balanced Players,False,0.6239546496556129
Conor Chaplin,Ipswich Town,857.0,1,7.15313542753527,4.618439,8.584728,The Balanced Players,False,0.730420304571733
Conor Coady,Leicester City,1714.0,0,13.86314799285939,5.0510983,5.2103004,The Enforcers,False,0.47754054827398307
Conor Townsend,Ipswich Town,335.0,1,10.510144073766396,6.507868,6.6914077,The Balanced Players,False,0.6039049634924335
Craig Dawson,Wolves,971.0,1,11.426547673351408,5.491731,5.7309527,The Balanced Players,False,0.5693685275800747
Cristian Romero,Tottenham,1416.0,0,8.255230244171539,3.2900312,4.916253,The Enforcers,False,0.6888857372464435
Crysencio Summerville,West Ham,786.0,1,9.994840395886376,3.3678782,7.7238884,The Balanced Players,False,0.6233251757816096
Curtis Jones,Liverpool,1712.0,0,11.257932535453934,2.4076095,6.22644,The Enforcers,False,0.5757231140379266
Daichi Kamada,Crystal Palace,1564.0,0,9.852840514604729,2.6097155,5.587292,The Enforcers,False,0.6286767149960638
Dan Burn,Newcastle Utd,3122.0,0,12.07747755421953,3.2233152,3.9250515,The Enforcers,False,0.5448369804274646
Dane Scarlett,Tottenham,34.0,1,11.035517946166092,7.001687,9.582139,The Balanced Players,False,0.5841052365136477
Dango Ouattara,Bournemouth,2005.0,2,8.736427830275147,0.39527503,8.080339,The Attackers,False,0.6707508787614105
Daniel Bentley,Wolves,180.0,1,11.023643426447531,7.4301977,6.981824,The Balanced Players,False,0.5845527506760055
Daniel Jebbison,Bournemouth,119.0,1,13.518782667856403,3.8698263,9.297055,The Balanced Players,False,0.4905186192710743
Daniel Muñoz,Crystal Palace,3122.0,0,14.21183094060331,1.0489836,5.0657105,The Enforcers,False,0.46439975934218103
Daniel Podence,Wolves,48.0,1,9.72826872139637,6.601052,7.3696012,The Balanced Players,False,0.6333714431208511
Danilo,Nott'ham Forest,275.0,1,6.1894931790173295,6.2689595,8.834355,The Balanced Players,False,0.7667370200161641
Danny Ings,West Ham,284.0,1,14.788028371025085,3.591273,9.157299,The Balanced Players,False,0.44268464862280044
Danny Ward,Leicester City,135.0,1,12.44751211095802,7.4537477,6.6064587,The Balanced Players,False,0.5308915149579444
Danny Welbeck,Brighton,2115.0,2,13.824684566328397,0.6924481,8.981731,The Attackers,False,0.4789901166366116
Dara O'Shea,Ipswich Town,3122.0,0,9.629066736525804,2.7324831,3.6981647,The Enforcers,False,0.6371100611210561
Darwin Núñez,Liverpool,1133.0,2,10.700434938603923,2.5937107,9.010268,The Attackers,False,0.5967334854873878
David Brooks,Bournemouth,960.0,2,12.746473339035104,4.109584,8.415005,The Attackers,False,0.5196245848646537
David Raya,Arsenal,3122.0,0,15.815237976671494,9.840784,6.3271294,The Enforcers,False,0.403972274806251
Dean Henderson,Crystal Palace,3122.0,0,15.236536158058133,9.927077,6.215177,The Enforcers,False,0.4257817682215502
Dean Huijsen,Bournemouth,2427.0,0,11.309569537038934,2.6848996,3.4616678,The Enforcers,False,0.5737770741088448
Declan Rice,Arsenal,2825.0,0,15.191104816049092,0.3573547,6.098967,The Enforcers,False,0.42749393590882045
Dejan Kulusevski,Tottenham,2389.0,2,10.378453643158219,0.042409584,7.4803624,The Attackers,False,0.6088679711879836
Destiny Udogie,Tottenham,1924.0,0,11.805541663551463,2.2507932,5.732754,The Enforcers,False,0.5550854085922831
Diego Carlos,Aston Villa,830.0,1,11.329152204279639,5.5408707,5.6779323,The Balanced Players,False,0.5730390635505516
Diego Gómez,Brighton,516.0,1,8.857455922325606,4.319042,7.8113227,The Balanced Players,False,0.6661897018448331
Diogo Dalot,Manchester Utd,2814.0,0,10.433724282468825,1.3443472,4.80943,The Enforcers,False,0.6067849906177957
Diogo Jota,Liverpool,1196.0,2,10.262452187027797,2.4630432,9.016396,The Attackers,False,0.6132397096416549
Divin Mubama,Manchester City,28.0,1,9.052364942681203,7.899506,9.050721,The Balanced Players,False,0.6588441797481279
Djed Spence,Tottenham,1792.0,0,10.129438480974722,2.087945,5.666262,The Enforcers,False,0.6182525875228064
Dominic Calvert-Lewin,Everton,1609.0,2,13.034113112689871,2.4293292,9.090622,The Attackers,False,0.5087843256020625
Dominic Solanke,Tottenham,2201.0,2,11.079335937181604,0.6603664,8.914763,The Attackers,False,0.582453871068116
Dominik Szoboszlai,Liverpool,2491.0,2,11.563919401867434,0.07753074,6.6548243,The Attackers,False,0.5641914092228224
Donyell Malen,Aston Villa,305.0,1,11.437358524036616,3.395966,9.195633,The Balanced Players,False,0.5689610998353377
Dwight McNeil,Everton,1371.0,2,12.206532450742571,0.29486537,6.8813033,The Attackers,False,0.5399732979136003
Eberechi Eze,Crystal Palace,2588.0,2,12.629154991241785,-0.2687307,7.058106,The Attackers,False,0.5240459529187977
Eddie Nketiah,Crystal Palace,1034.0,2,12.012000956315532,2.6243236,8.999775,The Attackers,False,0.54730459221805
Ederson,Manchester City,2320.0,0,14.798774750360236,9.91664,6.1268225,The Enforcers,False,0.4422796506051515
Edmond-Paris Maghoma,Brentford,119.0,1,6.469470346048037,6.146549,8.677908,The Balanced Players,False,0.7561855408529891
Edson Álvarez,West Ham,1772.0,0,10.398795422567526,2.610428,4.7943015,The Enforcers,False,0.6081013520245158
Eiran Cashin,Brighton,20.0,1,9.268763187899525,6.4764924,9.046923,The Balanced Players,False,0.6506887947944746
Elliot Anderson,Nott'ham Forest,2728.0,0,15.293627282782381,0.5953175,5.53294,The Enforcers,False,0.42363017914977397
Emerson Palmieri,West Ham,2113.0,0,8.693966729295036,2.9889636,5.872567,The Enforcers,False,0.6723511071907095
Emi Buendía,Aston Villa,98.0,1,10.588516710499535,5.223678,9.094499,The Balanced Players,False,0.6009513396229481
Emil Krafth,Newcastle Utd,342.0,1,6.875633830780553,6.2259,6.5839505,The Balanced Players,False,0.7408784870976818
Emile Smith Rowe,Fulham,2043.0,2,9.843847252310493,1.9645903,6.4700785,The Attackers,False,0.6290156434190954
Emiliano Martínez,Aston Villa,3122.0,0,15.784395991035801,9.8573065,6.328666,The Enforcers,False,0.4051346144792939
Emmanuel Agbadou,Wolves,1410.0,0,11.027500996896238,4.995958,5.3352356,The Enforcers,False,0.584407370698625
Enes Ünal,Bournemouth,345.0,1,14.389565256717624,3.250546,9.12293,The Balanced Players,False,0.4577014990770657
Enzo Fernández,Chelsea,2947.0,0,18.406072738999175,0.38053185,5.8070173,The Enforcers,False,0.3063316732534407
Eric da Silva Moreira,Nott'ham Forest,30.0,1,10.747782192936373,7.516667,8.359944,The Balanced Players,False,0.5949491129515103
Erling Haaland,Manchester City,2736.0,2,12.348380124361537,0.6537784,8.694833,The Attackers,False,0.5346274949382769
Ethan Nwaneri,Arsenal,895.0,2,13.067464597442443,3.6517339,7.853205,The Attackers,False,0.5075274106180305
Ethan Pinnock,Brentford,1913.0,0,10.306854921018049,3.3280826,4.634123,The Enforcers,False,0.6115663070300956
Evan Ferguson,West Ham,156.0,1,8.175374755614047,6.7280016,9.680384,The Balanced Players,False,0.6918952452449552
Evanilson,Bournemouth,2319.0,2,12.629879857380644,0.45877343,8.590393,The Attackers,False,0.5240186349412591
Ezri Konsa,Aston Villa,2936.0,0,8.165896609807877,2.855152,3.841028,The Enforcers,False,0.692252447437691
Fabian Schär,Newcastle Utd,2934.0,0,13.317283369981949,2.5293474,4.0517488,The Enforcers,False,0.49811250867807555
Fabio Carvalho,Brentford,455.0,1,11.582183474323154,3.7613184,9.053393,The Balanced Players,False,0.5635030924504403
Facundo Buonanotte,Leicester City,1523.0,2,12.701490973267697,1.4796784,6.7229753,The Attackers,False,0.5213198320169082
Federico Chiesa,Liverpool,108.0,1,9.918259104061365,5.238751,9.076733,The Balanced Players,False,0.626211289365622
Ferdi Kadioglu,Brighton,385.0,1,5.715474471551298,5.159062,8.098835,The Balanced Players,True,0.7846013286232812
Filip Jørgensen,Chelsea,540.0,1,7.890153274057698,7.9159956,7.770553,The Balanced Players,False,0.7026443665088389
Flynn Downes,Southampton,2151.0,0,7.719652867631633,2.56073,4.778592,The Enforcers,False,0.7090700029448279
Frank Onyeka,Brentford,25.0,1,7.249676831763702,6.9982867,7.4677486,The Balanced Players,False,0.7267819556809885
Fraser Forster,Tottenham,630.0,1,11.697820587127172,7.8087935,6.5988836,The Balanced Players,False,0.5591450849772541
Gabriel Jesus,Arsenal,608.0,1,10.549185959705108,3.2721941,9.158065,The Balanced Players,False,0.6024335947721114
Gabriel Magalhães,Arsenal,2363.0,0,9.20826223624307,3.0061362,3.8319464,The Enforcers,False,0.6529688897662381
Gabriel Martinelli,Arsenal,2290.0,2,7.818789150953384,0.18288948,7.981728,The Attackers,True,0.7053338610341222
George Edmundson,Ipswich Town,11.0,1,7.757075747031156,7.139854,7.793747,The Balanced Players,False,0.7076596496063831
George Hirst,Ipswich Town,661.0,1,10.135212826163098,3.262492,9.083154,The Balanced Players,False,0.6180349701949996
Georginio Rutter,Brighton,1656.0,2,8.443535357332369,0.7234124,8.004258,The Attackers,False,0.681789096120641
Gonçalo Guedes,Wolves,995.0,2,10.871195881678446,3.9001942,8.470513,The Attackers,False,0.5902980302256474
Guglielmo Vicario,Tottenham,2160.0,1,14.6985645846035,9.712211,6.4486628,The Balanced Players,False,0.4460562638452038
Guido Rodríguez,West Ham,1149.0,1,10.564763601894459,4.179646,5.8983173,The Balanced Players,False,0.6018465213021013
Gustavo Nunes,Brentford,12.0,1,10.448647874810666,7.9308887,8.957374,The Balanced Players,False,0.6062225662768944
Hamza Choudhury,Leicester City,131.0,1,8.474916479263397,6.060422,8.807034,The Balanced Players,False,0.6806064380571855
