player,team,minutes,cluster,centroid_distance,x,y,role_name,is_representative,role_confidence
Harrison Armstrong,Everton,48.0,1,13.814011961957842,6.707905,9.66672,The Balanced Players,False,0.47939233430252715
Harrison Reed,Fulham,108.0,1,9.375092795025992,6.350935,7.06601,The Balanced Players,False,0.6466815586118881
Harry Amass,Manchester Utd,346.0,1,10.400339305501474,6.5271916,9.2043,The Balanced Players,False,0.6080431678204941
Harry Clarke,Ipswich Town,379.0,1,8.696488768406907,6.3096323,8.8777275,The Balanced Players,False,0.6722560592858398
Harry Howell,Brighton,11.0,1,10.698447056369337,7.8555875,9.210233,The Balanced Players,False,0.5968084026608114
Harry Maguire,Manchester Utd,1758.0,0,9.43349697105545,3.2597637,4.543925,The Enforcers,False,0.6444804846709205
Harry Toffolo,Nott'ham Forest,137.0,1,9.758559418834762,6.664351,6.7177973,The Balanced Players,False,0.6322298798060677
Harry Wilson,Fulham,1162.0,2,12.067001288477142,2.7718816,8.808465,The Attackers,False,0.5452317986937577
Harry Winks,Leicester City,1538.0,0,11.110606350211645,3.69894,6.164379,The Enforcers,False,0.5812753852829727
Harvey Barnes,Newcastle Utd,1755.0,2,10.112156573981276,0.22224854,8.147481,The Attackers,False,0.6189038894967324
Harvey Elliott,Liverpool,371.0,1,12.43970743907065,3.85447,8.87598,The Balanced Players,False,0.5311856490606227
Hwang Hee-chan,Wolves,661.0,1,8.07315989318157,4.735003,8.403939,The Balanced Players,False,0.6957474093430538
Hákon Valdimarsson,Brentford,145.0,1,10.043342247734989,8.027696,7.620276,The Balanced Players,False,0.6214972900129823
Ian Maatsen,Aston Villa,1139.0,2,12.235105903714869,3.5310912,7.2343144,The Attackers,False,0.5388964522663118
Ibrahim Sangaré,Nott'ham Forest,590.0,1,8.557229304087397,4.3436613,6.4673276,The Balanced Players,False,0.6775043206052389
Ibrahima Konaté,Liverpool,2560.0,0,8.579936322099654,2.8269548,3.6236818,The Enforcers,False,0.6766485628662948
Idrissa Gana Gueye,Everton,3063.0,0,11.375453661983283,2.0593739,5.0044103,The Enforcers,False,0.5712941038762827
Igor,Brighton,961.0,1,8.106933206616876,5.111256,5.87987,The Balanced Players,False,0.6944745969320871
Iliman Ndiaye,Everton,2430.0,2,9.909629399636321,0.6097216,7.6047688,The Attackers,False,0.6265365164096375
Illia Zabarnyi,Bournemouth,3109.0,0,12.66845285276691,2.5183787,3.4029534,The Enforcers,False,0.5225649372651383
Ismaila Sarr,Crystal Palace,2711.0,2,9.72482897119628,-0.09177235,7.9986863,The Attackers,False,0.6335010767368624
Issa Diop,Fulham,1339.0,1,9.074442572318373,5.1251006,5.560909,The Balanced Players,False,0.6580121417231724
Jack Clarke,Ipswich Town,1181.0,1,12.626310587345401,3.9573843,8.059126,The Balanced Players,False,0.5241531497618926
Jack Grealish,Manchester City,721.0,1,11.917303258961764,4.1501517,8.413642,The Balanced Players,False,0.5508734574616908
Jack Harrison,Everton,2076.0,2,10.882930728523739,1.1479858,6.9107037,The Attackers,False,0.5898557799047219
Jack Hinshelwood,Brighton,1842.0,0,11.396972452540327,2.6669662,6.075944,The Enforcers,False,0.5704831267791594
Jack Stephens,Southampton,1389.0,0,13.152662332402542,3.9244695,5.6512733,The Enforcers,False,0.5043165697672745
Jack Taylor,Ipswich Town,860.0,1,8.373897332702587,4.067161,6.5981083,The Balanced Players,False,0.6844135392980564
Jacob Greaves,Ipswich Town,2205.0,0,9.06701971852708,3.1150787,3.8681188,The Enforcers,False,0.6582918862749898
Jacob Murphy,Newcastle Utd,2360.0,2,10.276044696158507,-0.2646751,7.7324066,The Attackers,False,0.612727449737074
Jacob Ramsey,Aston Villa,1623.0,2,11.83679519724962,2.417915,6.6465726,The Attackers,False,0.5539075589372948
Jaden Philogene Bidace,Aston Villa,332.0,1,8.763930090304779,6.9921002,8.133204,The Balanced Players,False,0.669714403084767
Jadon Sancho,Chelsea,1764.0,2,9.79044564395383,0.82312024,7.4136763,The Attackers,False,0.631028185955443
Jahmai Simpson-Pusey,Manchester City,96.0,1,9.704299759103327,7.876221,8.653637,The Balanced Players,False,0.6342747596622684
Jake Evans,Leicester City,24.0,1,8.49528843312875,6.9813848,8.099376,The Balanced Players,False,0.6798386817111837
Jake O'Brien,Everton,1571.0,1,9.948077356678592,4.453068,6.2231445,The Balanced Players,False,0.625087531044507
Jakub Kiwior,Arsenal,1122.0,1,8.278718123375732,4.7522597,6.3500414,The Balanced Players,False,0.6880005512484617
Jakub Moder,Brighton,11.0,1,16.970665692229982,6.086331,9.728315,The Balanced Players,False,0.3604277543920805
Jakub Stolarczyk,Leicester City,900.0,1,9.812808520222246,8.107323,7.224816,The Balanced Players,False,0.6301853978614089
James Bree,Southampton,1075.0,1,9.020605545525436,5.265381,5.9124274,The Balanced Players,False,0.6600410938425096
James Garner,Everton,1594.0,0,9.73197261892754,2.500473,5.7794094,The Enforcers,False,0.6332318546035547
James Hill,Bournemouth,448.0,1,5.856447060198378,5.7253103,8.4337015,The Balanced Players,True,0.7792885049117485
James Justin,Leicester City,2912.0,0,8.36309968550727,1.4603575,4.782839,The Enforcers,False,0.6848204694438285
James Maddison,Tottenham,1809.0,2,11.682397566604742,0.1487193,6.9050384,The Attackers,False,0.5597263312317311
James Mcatee,Manchester City,349.0,1,12.215940443894945,3.6493306,9.260315,The Balanced Players,False,0.5396187395588339
James Milner,Brighton,170.0,1,10.633108320540813,6.0554295,6.568438,The Balanced Players,False,0.5992708188533692
James Tarkowski,Everton,2922.0,0,11.078726872767218,2.7671323,4.237029,The Enforcers,False,0.5824768248344733
James Ward-Prowse,West Ham,1039.0,1,13.75276675672733,3.6697204,6.377203,The Balanced Players,False,0.4817004779046917
Jamie Vardy,Leicester City,2823.0,2,14.884067747628185,0.66549045,9.001308,The Attackers,False,0.4390652196107169
Jan Bednarek,Southampton,2531.0,0,13.018886947669667,3.1361055,3.7992141,The Enforcers,False,0.5093581529775217
Jan Paul van Hecke,Brighton,2958.0,0,9.867227674083361,2.4672594,3.5451965,The Enforcers,False,0.6281345071615249
Jannik Vestergaard,Leicester City,1391.0,1,14.508171240806863,4.237444,5.7373366,The Balanced Players,False,0.45323160396733986
Jarell Quansah,Liverpool,495.0,1,7.928440760302074,6.7393494,8.168626,The Balanced Players,False,0.7012014287950161
Jarrad Branthwaite,Everton,2511.0,0,10.577499603050375,2.9558709,3.706126,The Enforcers,False,0.6013665405513706
Jarrod Bowen,West Ham,2973.0,2,14.218732016730801,-0.30043328,7.1609225,The Attackers,False,0.46413967898729014
Jason Steele,Brighton,180.0,1,11.634732311058219,7.374447,6.568412,The Balanced Players,False,0.5615226882562715
Jay Robinson,Southampton,137.0,1,12.143302000539174,6.703787,9.748819,The Balanced Players,False,0.5423562592988982
Jay Stansfield,Fulham,11.0,1,9.797357417461816,7.869412,8.511143,The Balanced Players,False,0.63076770244915
Jayden Danns,Liverpool,11.0,1,11.759441592398097,7.5130873,9.315512,The Balanced Players,False,0.5568227786262554
Jayden Meghoma,Brentford,11.0,1,10.394964826670064,7.9313745,9.031008,The Balanced Players,False,0.6082457154139422
Jean-Clair Todibo,West Ham,1825.0,0,10.056457454499801,3.4488583,5.2974806,The Enforcers,False,0.6210030181680055
Jean-Philippe Mateta,Crystal Palace,2648.0,2,10.358436660623873,0.6108436,8.870491,The Attackers,False,0.6096223497552102
Jean-Ricner Bellegarde,Wolves,1677.0,2,11.854608055029416,3.898222,8.175652,The Attackers,False,0.553236247059639
Jefferson Lerma,Crystal Palace,2274.0,0,6.711427224921973,2.424007,4.9315886,The Enforcers,True,0.7470669295287121
Jeffrey Schlupp,Crystal Palace,103.0,1,11.608919561566262,6.1502995,6.8862276,The Balanced Players,False,0.5624954914719664
Jens Cajuste,Ipswich Town,1959.0,0,9.703665561796697,2.694691,4.8310604,The Enforcers,False,0.6342986606101106
Jeremy Doku,Manchester City,1516.0,2,12.22843802606091,0.6524839,7.4991913,The Attackers,False,0.5391477440872645
Jeremy Monga,Leicester City,112.0,1,7.711606028501422,6.3862762,7.3537188,The Balanced Players,False,0.7093732635868021
Jeremy Sarmiento,Brighton,11.0,1,8.76822271062609,7.8733444,8.666684,The Balanced Players,False,0.669552627414429
Jesper Lindstrøm,Everton,1239.0,2,13.132695519960613,2.9078746,6.706094,The Attackers,False,0.5050690575778712
Joachim Andersen,Crystal Palace,90.0,1,10.393698226494763,7.1894875,7.4084697,The Balanced Players,False,0.6082934496827739
Joachim Kayi Sanda,Southampton,14.0,1,12.170412412155745,7.916248,9.114614,The Balanced Players,False,0.5413345511849434
Joe Aribo,Southampton,2013.0,0,10.892047644206455,2.6389875,4.759452,The Enforcers,False,0.5895121913654178
Joe Gomez,Liverpool,519.0,1,6.350264372507456,5.5164814,6.189879,The Balanced Players,False,0.7606780477215991
Joe Lumley,Southampton,270.0,1,8.117663257277236,7.6668725,6.8600645,The Balanced Players,False,0.6940702142920192
Joe Willock,Newcastle Utd,1086.0,1,12.118684338381605,3.2860713,7.044965,The Balanced Players,False,0.5432840233450041
Joel Ward,Crystal Palace,71.0,1,12.122584451434786,6.740341,6.628622,The Balanced Players,False,0.5431370400675779
Joelinton,Newcastle Utd,2393.0,0,10.079386848088799,1.9501597,5.310629,The Enforcers,False,0.6201388797768487
John McGinn,Aston Villa,2223.0,0,10.230471410553681,1.273493,6.219619,The Enforcers,False,0.6144449668423315
John Stones,Manchester City,548.0,1,14.528428907839565,4.8044,7.8617115,The Balanced Players,False,0.4524681547409012
Jonny Evans,Manchester Utd,315.0,1,10.26768843080102,6.2847567,6.1576777,The Balanced Players,False,0.6130423717028065
Jordan Ayew,Crystal Palace,21.0,1,15.35483350689999,5.3250957,9.018183,The Balanced Players,False,0.42132350462598067
Jordan Pickford,Everton,3122.0,0,15.14436011888777,9.949169,6.2380524,The Enforcers,False,0.4292555999163449
Jorge Cuenca,Fulham,351.0,1,7.35633036526355,6.7994523,8.523688,The Balanced Players,False,0.7227625117086907
Jorginho,Arsenal,704.0,1,9.781113187200281,5.829707,6.345704,The Balanced Players,False,0.6313798975754319
Joshua Acheampong,Chelsea,170.0,1,10.605459019175576,7.042584,9.336422,The Balanced Players,False,0.60031283606615
Joshua King,Fulham,130.0,1,10.86412876288098,6.524344,9.659786,The Balanced Players,False,0.5905643682185844
Joshua Zirkzee,Manchester Utd,1402.0,2,12.23484331436162,2.6577003,8.833623,The Attackers,False,0.5389063484521996
José Sá,Wolves,2609.0,0,15.867351519445759,9.778,6.406355,The Enforcers,False,0.40200827550397367
Jota Silva,Nott'ham Forest,854.0,2,12.696142390797593,2.8340673,8.650493,The Attackers,False,0.5215214036560685
João Félix,Chelsea,369.0,1,11.899711749738053,3.7962825,9.027781,The Balanced Players,False,0.5515364273923868
João Gomes,Wolves,2974.0,0,11.294479070942065,1.4421273,4.4249,The Enforcers,False,0.5743457874088342
João Pedro,Brighton,1948.0,2,9.291506596830322,0.13275519,8.274666,The Attackers,False,0.649831665593626
Joël Veltman,Brighton,1697.0,0,10.941211283544897,3.4686763,5.722134,The Enforcers,False,0.5876593648597173
Joško Gvardiol,Manchester City,3122.0,0,12.212023565791611,1.2419361,4.579203,The Enforcers,False,0.5397663546594877
Julian Araujo,Bournemouth,497.0,1,8.308902262028905,6.3170743,8.956032,The Balanced Players,False,0.686863003806879
Julio Enciso,Ipswich Town,869.0,2,13.026229176194148,3.716104,7.846777,The Attackers,False,0.50908144694428
Julio Soler,Bournemouth,11.0,1,10.536361707980912,7.748257,8.478975,The Balanced Players,False,0.6029169014156004
Jurriën Timber,Arsenal,2417.0,0,9.639714224450199,1.7001655,5.3131013,The Enforcers,False,0.6367087900168231
Justin Devenny,Crystal Palace,507.0,1,9.053874162010665,4.2979913,7.999803,The Balanced Players,False,0.6587873019088515
Justin Kluivert,Bournemouth,2340.0,2,8.259499726076546,-0.2706464,7.508159,The Attackers,True,0.6887248335919205
Jáder Durán,Aston Villa,638.0,2,17.27844734261503,3.0717916,9.296927,The Attackers,False,0.3488284096837698
Jørgen Strand Larsen,Wolves,2587.0,2,12.2666332318568,0.8040856,8.749764,The Attackers,False,0.5377082841400029
Kaelan Casey,West Ham,11.0,1,10.497341802605114,7.523007,9.224273,The Balanced Players,False,0.6043874417560441
Kai Havertz,Arsenal,1875.0,2,10.219311437623023,0.9549813,8.72488,The Attackers,False,0.614865551931781
Kalvin Phillips,Ipswich Town,1237.0,1,12.346545757893336,3.808814,5.9134827,The Balanced Players,False,0.5346966265741603
Kamaldeen Sulemana,Southampton,1402.0,2,13.951380931208313,3.3241332,7.443304,The Attackers,False,0.4742153199335154
Kaoru Mitoma,Brighton,2603.0,2,9.589886498623986,-0.17094308,7.908064,The Attackers,False,0.6385866439017651
Kasey McAteer,Leicester City,852.0,1,7.231335285610308,3.7002306,7.4167795,The Balanced Players,False,0.727473192198989
Keane Lewis-Potter,Brentford,3093.0,0,12.320805728260378,0.88670415,4.836895,The Enforcers,False,0.5356666892018098
Kenny Tete,Fulham,1774.0,0,9.259995802515308,2.979049,5.6778936,The Enforcers,False,0.6510192106108006
Kepa Arrizabalaga,Bournemouth,2790.0,0,16.354835455291663,9.969554,6.001572,The Enforcers,False,0.3836365038126899
Kevin Danso,Tottenham,842.0,1,7.677020303707383,5.2419915,5.899727,The Balanced Players,False,0.7106766932856516
Kevin De Bruyne,Manchester City,1702.0,2,15.64937002989341,0.28457355,6.88535,The Attackers,False,0.41022332807187534
Kevin Schade,Brentford,2293.0,2,9.264073938163856,0.50686353,8.3058405,The Attackers,False,0.6508655182087499
Kieran Tierney,Arsenal,259.0,1,11.752547591314274,3.4420621,8.61277,The Balanced Players,False,0.5570825923444893
Kieran Trippier,Newcastle Utd,1309.0,0,15.092199880824644,3.4461093,6.2670484,The Enforcers,False,0.43122135902058256
Kiernan Dewsbury-Hall,Chelsea,264.0,1,8.147913258268764,5.679403,8.688061,The Balanced Players,False,0.6929301847012737
Kim Jisoo,Brentford,30.0,1,8.134720612243568,7.6106586,8.816838,The Balanced Players,False,0.6934273749940332
Kobbie Mainoo,Manchester Utd,1651.0,0,10.78616855966023,2.7268825,6.1578946,The Enforcers,False,0.5935024487362376
Konstantinos Mavropanos,West Ham,2045.0,0,8.655590252492942,3.1740763,4.4019847,The Enforcers,False,0.6737973986852189
Kosta Nedeljković,Aston Villa,126.0,1,9.1468370547634,7.7907534,8.927914,The Balanced Players,False,0.6552838161202358
Kostas Tsimikas,Liverpool,837.0,1,12.041473062160012,3.5936096,6.4302473,The Balanced Players,False,0.5461938791052239
Kristoffer Ajer,Brentford,1438.0,1,10.38692954351879,5.025198,5.567807,The Balanced Players,False,0.6085485405465774
Kyle Walker,Manchester City,970.0,1,12.919341493381422,4.051512,5.7405825,The Balanced Players,False,0.5131097152847295
Kyle Walker-Peters,Southampton,2918.0,0,12.875221537444844,1.1151896,5.060028,The Enforcers,False,0.5147724608603141
Lamare Bogarde,Aston Villa,476.0,1,8.755450089558789,6.3799644,9.121174,The Balanced Players,False,0.6700339882571008
Leandro Trossard,Arsenal,2546.0,2,11.914584941708712,-0.28110343,7.917222,The Attackers,False,0.5509759024866143
Leif Davis,Ipswich Town,2743.0,0,13.327343990598301,1.2070272,5.5420704,The Enforcers,False,0.4977333547994651
Leny Yoro,Manchester Utd,1165.0,1,12.167840779407456,4.02955,6.2763853,The Balanced Players,False,0.5414314681215876
Leon Bailey,Aston Villa,1139.0,2,12.487415221720909,4.111918,8.388592,The Attackers,False,0.5293876893202119
Lesley Ugochukwu,Southampton,1655.0,0,13.239199903822605,3.4593902,6.11333,The Enforcers,False,0.5010552345971446
Levi Colwill,Chelsea,3122.0,0,12.01561235909799,2.5601726,3.4385207,The Enforcers,False,0.5471684895436317
Lewis Cook,Bournemouth,2978.0,0,12.261033948569692,1.2870296,5.5138144,The Enforcers,False,0.5379193039226488
Lewis Dunk,Brighton,2083.0,0,12.248885595101562,3.3150804,4.0463295,The Enforcers,False,0.5383771380376421
Lewis Hall,Newcastle Utd,2189.0,0,11.523963843669108,1.2621329,5.4036674,The Enforcers,False,0.5656972114432457
Lewis Miley,Newcastle Utd,313.0,1,9.548443285459946,4.521009,9.149946,The Balanced Players,False,0.6401485112668543
Lewis Orford,West Ham,49.0,1,9.474896204849314,7.3488903,8.766484,The Balanced Players,False,0.6429202747531615
Liam Delap,Ipswich Town,2593.0,2,13.226088305655592,0.379826,8.5977545,The Attackers,False,0.5015493704451581
Lisandro Martínez,Manchester Utd,1751.0,0,6.341210351138891,3.0123866,4.7938433,The Enforcers,True,0.761019265967453
Lloyd Kelly,Newcastle Utd,303.0,1,5.170693484141299,5.806098,8.39237,The Balanced Players,True,0.805132450136201
Lucas Bergvall,Tottenham,1212.0,1,13.445336058789064,4.22517,7.293265,The Balanced Players,False,0.49328659629362515
Lucas Digne,Aston Villa,2351.0,0,12.799492454294512,1.4904596,5.6654525,The Enforcers,False,0.5176264573178875
Lucas Paquetá,West Ham,2380.0,0,12.155508761933111,0.96333015,5.7453003,The Enforcers,False,0.5418962239686463
Luis Díaz,Liverpool,2399.0,2,11.768925477545741,-0.02704707,8.060214,The Attackers,False,0.5564653601353742
Luis Guilherme,West Ham,150.0,1,10.041448463229868,6.613744,9.683235,The Balanced Players,False,0.6215686609321085
Luis Sinisterra,Bournemouth,236.0,1,13.401820031627306,3.4724069,8.84127,The Balanced Players,False,0.4949265816493277
Luke Shaw,Manchester Utd,349.0,1,8.461305710044726,6.136867,6.726164,The Balanced Players,False,0.6811193861283753
Luke Thomas,Leicester City,1110.0,1,10.774569567031083,3.956741,6.1591096,The Balanced Players,False,0.5939395791291844
Luke Woolfenden,Ipswich Town,1187.0,1,10.595798783543733,4.1534047,6.132479,The Balanced Players,False,0.6006769006649235
Mads Hermansen,Leicester City,2385.0,1,15.579158141156466,9.697848,6.3433166,The Balanced Players,False,0.41286939842422576
Mads Roerslev,Brentford,1101.0,1,8.484316295823408,3.931482,6.705306,The Balanced Players,False,0.6802521878530617
Malo Gusto,Chelsea,1862.0,0,8.220530262697205,1.9346137,5.475145,The Enforcers,False,0.6901934729285066
Manuel Akanji,Manchester City,2014.0,0,12.037984589943495,3.3371892,4.001083,The Enforcers,False,0.5463253489043303
Manuel Ugarte,Manchester Utd,1785.0,0,10.962028032398067,2.8663526,6.0431175,The Enforcers,False,0.5868748455573087
Marc Cucurella,Chelsea,2988.0,0,10.693182535528631,1.5278643,4.4389877,The Enforcers,False,0.5970068062754488
Marc Guiu,Chelsea,73.0,1,9.93790471887795,7.1340427,8.993183,The Balanced Players,False,0.6254709065066075
Marc Guéhi,Crystal Palace,3059.0,0,11.03315039599042,2.49672,3.521987,The Enforcers,False,0.5841944622051971
Marco Asensio,Aston Villa,743.0,2,14.936261151862873,4.2623816,8.634293,The Attackers,False,0.4370982105753798
Marcos Senesi,Bournemouth,1106.0,1,10.56060579611663,3.9336486,5.777383,The Balanced Players,False,0.6020032162265287
Marcus Harness,Ipswich Town,45.0,1,8.401985563598586,6.436563,8.282933,The Balanced Players,False,0.6833549801799227
Marcus Rashford,Manchester Utd,978.0,2,12.687368630271203,3.0425332,8.830362,The Attackers,False,0.5218520597319146
Marcus Tavernier,Bournemouth,1939.0,2,10.768804459861178,0.23928922,6.7851577,The Attackers,False,0.5941568483044598
Mario Lemina,Wolves,1364.0,0,10.183286158459424,2.9001026,5.231236,The Enforcers,False,0.6162232340116222
Mark Flekken,Brentford,3122.0,0,15.217334971877136,9.998597,6.0994477,The Enforcers,False,0.4265054019308476
Mark Travers,Bournemouth,450.0,1,9.356229847854742,8.047423,7.368049,The Balanced Players,False,0.6473924451321866
Marshall Munetsi,Wolves,1078.0,1,8.949531141326666,3.0526137,8.954723,The Balanced Players,False,0.6627196697524378
Martial Godo,Fulham,24.0,1,9.573828358942803,6.179722,9.674025,The Balanced Players,False,0.6391918258458584
Martin Dúbravka,Newcastle Utd,900.0,1,11.658174185118824,7.8350587,6.6468453,The Balanced Players,False,0.5606392360507952
Martin Ødegaard,Arsenal,2325.0,2,14.69029429122187,0.08734771,6.721323,The Attackers,False,0.446367945791325
Mason Holgate,Everton,11.0,1,9.20914877034049,6.8964663,7.931184,The Balanced Players,False,0.6529354790200849
Mason Mount,Manchester Utd,622.0,1,9.588868307719602,3.1372783,9.022047,The Balanced Players,False,0.6386250163884422
Massimo Luongo,Ipswich Town,201.0,1,8.97005489011022,6.4308543,6.5633907,The Balanced Players,False,0.6619461927223764
Mateo Kovačić,Manchester City,2198.0,0,12.342329192947233,1.5890366,4.9296966,The Enforcers,False,0.5348555359510957
Mateus Fernandes,Southampton,2909.0,0,16.259195446104474,0.5268047,5.6108365,The Enforcers,False,0.3872408818939703
Mateus Mane,Wolves,11.0,1,7.982482767939718,6.803935,7.5744705,The Balanced Players,False,0.6991647515774693
Matheus Cunha,Wolves,2597.0,2,15.603649372039426,-0.23958467,7.085422,The Attackers,False,0.41194639918438525
Matheus França,Crystal Palace,55.0,1,13.362584031108554,3.9564433,9.351994,The Balanced Players,False,0.49640526595173207
Matheus Nunes,Manchester City,1674.0,0,10.782464535279576,2.0985107,6.247408,The Enforcers,False,0.5936420420341013
Mathias Jensen,Brentford,862.0,1,9.88102648232286,4.4020047,6.865592,The Balanced Players,False,0.6276144724774118
Mathis Amougou,Chelsea,11.0,1,11.578218302077975,7.4971547,9.341971,The Balanced Players,False,0.563652527608911
Mathys Tel,Tottenham,911.0,2,14.198224411019245,3.2883625,7.760268,The Attackers,False,0.46491254763456935
Mats Wieffer,Brighton,1015.0,0,13.222699526911333,2.9748137,6.1978874,The Enforcers,False,0.5016770831036148
Matt Doherty,Wolves,2109.0,0,8.658916793376298,3.3582413,4.310836,The Enforcers,False,0.6736720315805067
Matt O'Riley,Brighton,938.0,2,12.806579831643711,3.245143,7.734445,The Attackers,False,0.5173593558423824
Matt Targett,Newcastle Utd,21.0,1,10.637793290451949,6.785386,6.9757276,The Balanced Players,False,0.5990942567325301
Matthijs de Ligt,Manchester Utd,2123.0,0,7.798715415354423,3.123882,4.2082357,The Enforcers,False,0.7060903784499738
Matty Cash,Aston Villa,2070.0,0,8.843118921657187,2.4742632,4.905957,The Enforcers,False,0.6667300193479337
