player,team,minutes,cluster,centroid_distance,x,y,role_name,is_representative,role_confidence
Matz Sels,Nott'ham Forest,3122.0,0,17.005450706023943,9.873166,6.355721,The Enforcers,False,0.3591168141031623
Max Aarons,Bournemouth,86.0,1,9.10166062999102,6.5326643,8.88081,The Balanced Players,False,0.6569863767601191
Max Kilman,West Ham,3122.0,0,10.452230016847185,2.6668315,3.594644,The Enforcers,False,0.6060875663500835
Maxence Lacroix,Crystal Palace,3116.0,0,9.4540176831672,2.7438197,3.6681523,The Enforcers,False,0.643707122083689
Maxwel Cornet,Southampton,72.0,1,9.420170480824877,6.4743414,8.436792,The Balanced Players,False,0.6449827191405288
Michael Golding,Leicester City,11.0,1,10.111783480835324,7.585433,8.924199,The Balanced Players,False,0.6189179502310314
Michael Kayode,Brentford,528.0,1,7.312706606505243,5.569517,8.3913145,The Balanced Players,False,0.7244065571372493
Michael Keane,Everton,1049.0,1,11.42252656145059,5.333474,6.598525,The Balanced Players,False,0.5695200709322854
Michail Antonio,West Ham,836.0,1,13.455967404528169,4.5659046,8.658911,The Balanced Players,False,0.4928859335387572
Micky van de Ven,Tottenham,1015.0,1,9.921224073528462,4.0956464,6.1787834,The Balanced Players,False,0.6260995487766186
Miguel Almirón,Newcastle Utd,157.0,1,10.78062314248092,5.160381,9.017139,The Balanced Players,False,0.5937114384707904
Mikel Merino,Arsenal,1586.0,2,10.747133361131969,1.8206735,8.734757,The Attackers,False,0.5949735654286076
Mikey Moore,Tottenham,366.0,1,9.528412050754193,5.73148,8.527301,The Balanced Players,False,0.6409034269546299
Mikkel Damsgaard,Brentford,2911.0,0,17.45722883932613,0.45455703,5.6116104,The Enforcers,False,0.34209068439954504
Milos Kerkez,Bournemouth,3122.0,0,14.245125282831683,0.8796896,4.895175,The Enforcers,False,0.4631449978843092
Mohamed Salah,Liverpool,3122.0,2,16.182716514052093,-0.3482783,7.8951907,The Attackers,False,0.3901231378526645
Mohammed Kudus,West Ham,2590.0,2,9.936630058321162,0.18158075,7.854572,The Attackers,False,0.625518944546451
Moisés Caicedo,Chelsea,3122.0,0,13.991107636861646,1.459125,4.356412,The Enforcers,False,0.472718142462337
Morato,Nott'ham Forest,907.0,1,7.502970642494602,4.794474,6.43272,The Balanced Players,False,0.7172360902290564
Morgan Gibbs-White,Nott'ham Forest,2803.0,2,13.171736800896369,-0.106793635,7.7422023,The Attackers,False,0.5035977116582516
Morgan Rogers,Aston Villa,3114.0,2,12.008851529779227,-0.099829435,7.86052,The Attackers,False,0.5474232844272262
Murillo,Nott'ham Forest,3122.0,0,9.621640748846277,2.6312375,3.522143,The Enforcers,False,0.6373899237794918
Mykhailo Mudryk,Chelsea,151.0,1,8.820135950605888,6.4741974,9.843941,The Balanced Players,False,0.6675961769090217
Myles Lewis-Skelly,Arsenal,1369.0,1,13.103751588422668,3.9402707,7.05849,The Balanced Players,False,0.5061598654239607
Nasser Djiga,Wolves,66.0,1,7.575962506591379,6.84598,8.975767,The Balanced Players,False,0.7144852511471895
Nathan Aké,Manchester City,678.0,1,10.024059435083336,5.6549144,5.852399,The Balanced Players,False,0.622223999973152
Nathan Broadhead,Ipswich Town,702.0,1,9.169636303550764,4.356294,8.670493,The Balanced Players,False,0.6544245824867676
Nathan Butler-Oyedeji,Arsenal,11.0,1,13.213622399057913,7.3361783,9.470592,The Balanced Players,False,0.5020191721618856
Nathan Collins,Brentford,3122.0,0,12.089025974309518,2.7008414,3.464254,The Enforcers,False,0.5444017559581289
Nathan Patterson,Everton,347.0,1,6.940735212522834,5.8312893,8.351634,The Balanced Players,False,0.7384250160513366
Nathan Wood-Gordon,Southampton,773.0,1,10.079617786018952,4.296222,6.216154,The Balanced Players,False,0.6201301764358447
Nathaniel Clyne,Crystal Palace,483.0,1,11.020198837245573,5.9249654,6.2833333,The Balanced Players,False,0.5846825666591289
Neco Williams,Nott'ham Forest,2594.0,0,10.722747199470774,1.3043364,5.1615224,The Enforcers,False,0.5958926049323172
Neto,Bournemouth,180.0,1,11.162367519689933,7.5445786,6.5949707,The Balanced Players,False,0.5793246658475131
Nick Pope,Newcastle Utd,2520.0,1,16.360931911408276,9.748036,6.4254885,The Balanced Players,False,0.3834067471137209
Niclas Füllkrug,West Ham,790.0,1,12.691050642124953,3.6850371,9.06905,The Balanced Players,False,0.5217132960185539
Nico O’Reilly,Manchester City,528.0,1,9.285668959727433,4.126008,9.096168,The Balanced Players,False,0.650051668199219
Nicolas Jackson,Chelsea,2220.0,2,10.362499110554046,0.37437627,8.462647,The Attackers,False,0.6094692484996891
Nicolás Domínguez,Nott'ham Forest,1963.0,0,9.01309929576779,2.436031,4.9099097,The Enforcers,False,0.6603239813320552
Nicolás González,Manchester City,760.0,1,6.918067321337039,4.735071,7.0267043,The Balanced Players,False,0.7392792992204131
Nikola Milenković,Nott'ham Forest,3122.0,0,9.444980868917431,2.887818,4.0979505,The Enforcers,False,0.6440476918461062
Noni Madueke,Chelsea,2033.0,2,7.991176405657537,0.24927971,7.9849396,The Attackers,True,0.6988371150840915
Noussair Mazraoui,Manchester Utd,2838.0,0,8.26099723596883,1.4615989,4.7987065,The Enforcers,False,0.6886683970453527
Nélson Semedo,Wolves,2886.0,0,10.891330303428369,1.172929,5.053299,The Enforcers,False,0.5895392257352313
Odsonne Édouard,Crystal Palace,115.0,1,8.444876128332083,5.7005534,8.8231,The Balanced Players,False,0.6817385665813356
Ola Aina,Nott'ham Forest,2995.0,0,11.810179031077013,1.7358729,4.6099663,The Enforcers,False,0.5549106404590929
Olabade Aluko,Leicester City,11.0,1,11.553257387182821,6.7029767,8.664113,The Balanced Players,False,0.5645932277960127
Oleksandr Zinchenko,Arsenal,527.0,1,8.980620227337061,5.499447,6.895411,The Balanced Players,False,0.6615480176255168
Oliver Scarles,West Ham,665.0,1,9.521802528499894,6.8135605,8.147156,The Balanced Players,False,0.6411525195398732
Oliver Skipp,Leicester City,1129.0,1,8.602674189150873,4.137396,6.3514194,The Balanced Players,False,0.6757916425218595
Ollie Watkins,Aston Villa,2598.0,2,13.296228751832855,0.6829264,8.932826,The Attackers,False,0.49890599254336654
Omar Marmoush,Manchester City,1175.0,2,9.094307415519253,2.5723243,8.968458,The Attackers,False,0.6572634968199584
Omari Hutchinson,Ipswich Town,2583.0,2,11.447434327412081,0.8802719,7.122275,The Attackers,False,0.5685813737651871
Orel Mangala,Everton,1261.0,1,6.596762310051627,4.6354656,6.6045175,The Balanced Players,False,0.7513882978489688
Oscar Bobb,Manchester City,16.0,1,12.57680012249258,6.1863065,9.658821,The Balanced Players,False,0.5260190470555686
Pablo Sarabia,Wolves,814.0,2,13.49487651956776,3.08875,8.746398,The Attackers,False,0.49141956854566904
Pape Matar Sarr,Tottenham,1913.0,0,9.330650717475715,2.3699238,6.1722,The Enforcers,False,0.6483564439613371
Patrick Dorgu,Manchester Utd,842.0,1,10.984420183445295,4.2371316,7.430861,The Balanced Players,False,0.5860309541868114
Patson Daka,Leicester City,736.0,1,7.518888436867592,4.7765617,8.665817,The Balanced Players,False,0.7166361974684017
Pau Torres,Aston Villa,2020.0,0,10.639023062790097,3.3032043,4.8641114,The Enforcers,False,0.599047910391723
Paul Onuachu,Southampton,1050.0,1,13.102813064643636,3.0737536,9.122652,The Balanced Players,False,0.5061952355014696
Pedro Lima,Wolves,70.0,1,10.513567016355838,6.7127194,9.738838,The Balanced Players,False,0.6037759633036243
Pedro Neto,Chelsea,2269.0,2,10.055554868402796,0.14584872,7.103439,The Attackers,False,0.6210370338647014
Pedro Porro,Tottenham,2610.0,0,14.42037130134722,0.56422347,5.868955,The Enforcers,False,0.45654051391010975
Pervis Estupiñán,Brighton,2402.0,0,11.19320666505157,1.3913459,5.5260677,The Enforcers,False,0.5781624332156723
Phil Foden,Manchester City,1777.0,2,9.684606269505391,0.22109486,6.9873133,The Attackers,False,0.6350169467746911
Philip Billing,Bournemouth,184.0,1,12.054030626369492,5.1458707,9.006913,The Balanced Players,False,0.5457206230947362
Player,Squad,3122.0,2,26.5343998410988,-0.23341453,6.7740083,The Attackers,False,0.0
Radu Drăgușin,Tottenham,1252.0,1,10.130217045795812,4.937881,5.7061515,The Balanced Players,False,0.61822324580693
Raheem Sterling,Arsenal,499.0,1,10.654985467001103,5.4170475,7.0327835,The Balanced Players,False,0.5984463364233426
Ramón Sosa,Nott'ham Forest,295.0,1,11.005663633817234,3.388783,8.720148,The Balanced Players,False,0.5852303538152501
Rasmus Højlund,Manchester Utd,2004.0,2,12.024644983729566,2.492002,8.970809,The Attackers,False,0.5468280776750509
Rayan Aït-Nouri,Wolves,3109.0,0,17.20995014697506,0.51052254,5.5100064,The Enforcers,False,0.3514098585218881
Raúl Jiménez,Fulham,2494.0,2,12.867267205766431,0.58945554,8.866278,The Attackers,False,0.5150722351806698
Reece James,Chelsea,1063.0,1,9.646042800088393,4.492038,6.8029027,The Balanced Players,False,0.6364702854462998
Reiss Nelson,Arsenal,11.0,1,23.949599124171733,7.551709,8.133675,The Balanced Players,False,0.09741319692196315
Remy Rees-Dottin,Bournemouth,11.0,1,10.641942358249363,7.9100776,8.662897,The Balanced Players,False,0.598937891115736
Renato Veiga,Chelsea,181.0,1,8.651185518951204,7.233212,8.228979,The Balanced Players,False,0.673963399558354
Ricardo Pereira,Leicester City,388.0,1,8.100371514675643,6.350535,6.6969023,The Balanced Players,False,0.6947218869397951
Riccardo Calafiori,Arsenal,983.0,1,9.180242225515407,4.4866486,7.182913,The Balanced Players,False,0.6540248778758415
Richarlison,Tottenham,504.0,1,13.37207989311071,3.3137922,9.191876,The Balanced Players,False,0.4960473960900046
Rico Henry,Brentford,99.0,1,6.470808753068208,6.1615353,7.97728,The Balanced Players,False,0.7561351004048091
Rico Lewis,Manchester City,1893.0,0,10.475076272640289,2.403,5.942796,The Enforcers,False,0.6052265611670036
Robert Sánchez,Chelsea,2880.0,0,14.616430739081597,9.720154,6.444288,The Enforcers,False,0.4491516361171889
Robin Olsen,Aston Villa,226.0,1,11.209695534579232,7.4777346,6.5840173,The Balanced Players,False,0.5775410183871326
Rodri,Manchester City,73.0,1,8.20641104190208,6.687746,7.016658,The Balanced Players,False,0.6907255829773368
Rodrigo Bentancur,Tottenham,1645.0,0,9.215127764539297,2.589647,4.8229694,The Enforcers,False,0.6527101490998828
Rodrigo Gomes,Wolves,810.0,1,8.50835123165944,4.359788,7.7801056,The Balanced Players,False,0.6793463849715207
Rodrigo Muniz,Fulham,964.0,2,14.152950479494663,2.8574705,9.222201,The Attackers,False,0.46661878300434234
Romain Esse,Crystal Palace,138.0,1,18.0650898110718,4.0354486,9.220061,The Balanced Players,False,0.3191822720975581
Roman Dixon,Everton,90.0,1,11.168591982510478,7.004034,8.999828,The Balanced Players,False,0.5790900849691883
Roméo Lavia,Chelsea,797.0,1,8.415265028308275,5.574675,8.123062,The Balanced Players,False,0.682854517957705
Ronnie Edwards,Southampton,12.0,1,9.01141380731327,7.3998933,9.197749,The Balanced Players,False,0.6603875022130479
Ross Barkley,Aston Villa,581.0,1,12.707182746356695,4.3331738,8.7506695,The Balanced Players,False,0.5211053265778147
Ross Stewart,Southampton,389.0,1,8.525238009956434,6.137239,7.175516,The Balanced Players,False,0.6787099741840854
Ryan Christie,Bournemouth,2117.0,0,10.857965196017293,1.5913054,5.746889,The Enforcers,False,0.590796654115405
Ryan Fraser,Southampton,306.0,1,9.999331063838074,7.093931,7.1585946,The Balanced Players,False,0.6231559363046065
Ryan Gravenberch,Liverpool,3122.0,0,12.073492392158457,1.3943814,4.4535785,The Enforcers,False,0.5449871689406754
Ryan Manning,Southampton,1462.0,0,11.318440387527737,3.2550724,6.328343,The Enforcers,False,0.5734427590106355
Ryan Sessegnon,Fulham,580.0,1,12.80882988709134,3.2282996,8.758925,The Balanced Players,False,0.5172745581661167
Ryan Trevitt,Brentford,11.0,1,10.212876519939906,7.464018,8.284338,The Balanced Players,False,0.6151080642072293
Ryan Yates,Nott'ham Forest,1915.0,0,10.863943156590352,2.8714786,6.080038,The Enforcers,False,0.5905713631493814
Rúben Dias,Manchester City,2271.0,0,10.39653722709449,3.045372,3.69639,The Enforcers,False,0.6081864564733277
Sam Johnstone,Wolves,630.0,1,9.636647711887612,7.852419,6.732428,The Balanced Players,False,0.6368243574530927
Sam Morsy,Ipswich Town,2751.0,0,10.094807936285054,2.1439114,4.783307,The Enforcers,False,0.619557706345808
Sammie Szmodics,Ipswich Town,992.0,1,11.14065011938948,3.0779634,8.995574,The Balanced Players,False,0.5801431279356142
Samuel Amo-Ameyaw,Southampton,28.0,1,12.35418950530128,6.2010098,9.621034,The Balanced Players,False,0.5344085572206525
Samuel Edozie,Southampton,65.0,1,9.054477260353394,6.1336617,9.54405,The Balanced Players,False,0.6587645729854034
Sander Berge,Fulham,2224.0,0,8.573371560466844,2.611115,4.67583,The Enforcers,False,0.6768959685612465
Sandro Tonali,Newcastle Utd,2630.0,0,11.71570092013956,0.7018422,5.967407,The Enforcers,False,0.5584712301654076
Santiago Bueno,Wolves,1687.0,0,12.069799296387377,4.9409814,5.424833,The Enforcers,False,0.5451263503728238
Saša Lukić,Fulham,2344.0,0,7.370629470138662,1.6339729,5.6350884,The Enforcers,True,0.7222236223816004
Scott McTominay,Manchester Utd,19.0,1,8.93028758708387,6.736837,7.343395,The Balanced Players,False,0.6634449001838036
Sean Longstaff,Newcastle Utd,798.0,1,6.733592454426803,5.1098013,6.440152,The Balanced Players,False,0.7462315901339052
Sepp van den Berg,Brentford,2586.0,0,10.11043659595441,2.9786234,3.74154,The Enforcers,False,0.6189687101837336
Sergio Reguilón,Tottenham,196.0,1,8.126969709919813,6.3970675,6.9434304,The Balanced Players,False,0.6937194826870721
Shumaira Mheuka,Chelsea,11.0,1,18.021794520962242,7.4242315,9.345476,The Balanced Players,False,0.32081393855200335
Simon Adingra,Brighton,1097.0,2,12.498947138275,3.9467144,8.141855,The Attackers,False,0.5289530868184349
Solly March,Brighton,168.0,1,8.666608731575232,6.083554,6.6978207,The Balanced Players,False,0.6733821460641582
Son Heung-min,Tottenham,2110.0,2,12.3265306939536,-0.31428292,7.456888,The Attackers,False,0.5354509328354511
Stefan Ortega,Manchester City,1100.0,1,11.728752754613318,7.9814296,6.6737885,The Balanced Players,False,0.5579793466273618
Stephy Mavididi,Leicester City,1615.0,2,9.065905297965863,0.8098005,7.3835783,The Attackers,False,0.6583338853617562
Sven Botman,Newcastle Utd,412.0,1,6.961190206673591,6.1014214,8.9425335,The Balanced Players,False,0.7376541301721289
Sávio,Manchester City,1766.0,2,12.483113477897227,0.33716983,7.628078,The Attackers,False,0.5295498088273213
Séamus Coleman,Everton,215.0,1,12.620564309062875,6.2888827,6.087459,The Balanced Players,False,0.5243697093342568
Taiwo Awoniyi,Nott'ham Forest,416.0,1,11.198293632657483,4.4301944,8.821641,The Balanced Players,False,0.5779707210369014
Takehiro Tomiyasu,Arsenal,11.0,1,12.392867918158611,6.768654,7.4215918,The Balanced Players,False,0.5329508866839545
Tariq Lamptey,Brighton,860.0,1,9.575061291218091,4.5922847,7.544303,The Balanced Players,False,0.6391453604167298
Taylor Harwood-Bellis,Southampton,2825.0,0,10.818816790701757,2.7913122,3.5418108,The Enforcers,False,0.5922720372237466
Thiago,Brentford,175.0,1,7.751369857652845,6.96019,8.0856,The Balanced Players,False,0.707874687045047
Thomas Partey,Arsenal,2797.0,0,11.41190025334847,1.6569705,4.930542,The Enforcers,False,0.5699205438340942
Tim Iroegbunam,Everton,574.0,1,8.534939436942016,5.6174207,8.297059,The Balanced Players,False,0.6783443572097547
Timo Werner,Tottenham,516.0,1,12.734789371566475,3.4342928,8.238092,The Balanced Players,False,0.5200649176982055
Timothy Castagne,Fulham,1649.0,0,10.188556415473359,4.779847,5.2469907,The Enforcers,False,0.6160246142182408
Toby Collyer,Manchester Utd,179.0,1,8.735663018716393,6.640387,9.179738,The Balanced Players,False,0.6707797021590881
Tom Cairney,Fulham,628.0,1,14.145269309450631,4.3701277,8.520566,The Balanced Players,False,0.466908262702019
Tom King,Wolves,11.0,1,8.694114081090126,7.174817,7.3108125,The Balanced Players,False,0.672345553954308
Tommy Doyle,Wolves,488.0,1,8.222830690183349,4.411219,7.7743835,The Balanced Players,False,0.6901067768848832
Tomáš Souček,West Ham,2567.0,0,13.848661795916625,1.6231642,8.495637,The Enforcers,False,0.47808648852624114
Tosin Adarabioyo,Chelsea,1409.0,0,11.707479317863982,5.053414,5.330166,The Enforcers,False,0.5587810770933506
Toti Gomes,Wolves,2614.0,0,7.420240975337436,2.563111,3.7109573,The Enforcers,False,0.7203539171877437
Trent Alexander-Arnold,Liverpool,2365.0,0,17.56780455444891,0.49207345,5.723126,The Enforcers,False,0.3379234254532354
Trevoh Chalobah,Crystal Palace,1060.0,1,9.170320034176049,4.7982025,6.8341165,The Balanced Players,False,0.6543988147803421
Tyler Adams,Bournemouth,1965.0,0,10.976705338617188,2.5066829,4.7998366,The Enforcers,False,0.5863217029836301
Tyler Dibling,Southampton,1874.0,2,13.983149293782002,1.3045207,6.897742,The Attackers,False,0.4730180679600796
Tyler Fredricson,Manchester Utd,165.0,1,8.83200211514422,6.9868054,9.171989,The Balanced Players,False,0.6671489776277343
Tyrell Malacia,Manchester Utd,100.0,1,6.239915533859377,6.3899355,8.052289,The Balanced Players,False,0.7648367563906816
Tyrick Mitchell,Crystal Palace,3092.0,0,11.747734156243027,0.96805286,4.8727694,The Enforcers,False,0.557263995922489
Tyrique George,Chelsea,183.0,1,12.818937928764607,4.0092397,9.201527,The Balanced Players,False,0.5168936171335778
Tyrone Mings,Aston Villa,1120.0,1,10.857446067226963,5.1867437,5.8931217,The Balanced Players,False,0.5908162184844294
Valentino Livramento,Newcastle Utd,2840.0,0,9.875654443881471,1.2510551,4.960219,The Enforcers,False,0.6278169281000585
Victor Bernth Kristiansen,Leicester City,2482.0,0,11.826220860097129,1.3998615,4.899724,The Enforcers,False,0.5543060732136988
Victor Lindelöf,Manchester Utd,704.0,1,7.098325395828393,5.8218465,6.259179,The Balanced Players,False,0.7324859262566066
Virgil van Dijk,Liverpool,3122.0,0,13.818852845170342,2.6865833,4.051462,The Enforcers,False,0.47920989628842126
Vitaliy Mykolenko,Everton,3082.0,0,9.293603187575542,1.4184287,4.9321504,The Enforcers,False,0.6497526515304561
Vitaly Janelt,Brentford,2254.0,0,5.143925891918443,2.616532,5.2696986,The Enforcers,True,0.806141238440559
Vitezslav Jaros,Liverpool,12.0,1,7.204435306360816,7.4780006,8.296387,The Balanced Players,False,0.7284869697636064
Vitor Reis,Manchester City,11.0,1,11.18967004657168,7.9842243,8.597255,The Balanced Players,False,0.5782957174995103
Vladimír Coufal,West Ham,1067.0,1,10.642926660418533,5.340365,5.7551107,The Balanced Players,False,0.5989007957913622
Wataru Endo,Liverpool,273.0,1,10.244114945743869,6.1414065,6.212805,The Balanced Players,False,0.6139307839223525
Welington,Southampton,482.0,1,9.151311688430237,6.447874,7.8509574,The Balanced Players,False,0.6551151809261619
Wes Burns,Ipswich Town,926.0,1,9.912939829833476,4.653642,8.420883,The Balanced Players,False,0.626411756467186
Wesley Fofana,Chelsea,1172.0,1,8.690126092754351,4.9480777,5.821265,The Balanced Players,False,0.6724958489811281
Wilfred Ndidi,Leicester City,2324.0,0,9.186404889532328,2.207486,5.114122,The Enforcers,False,0.6537926260045415
Will Alves,Leicester City,11.0,1,11.514309449087627,7.541726,9.321828,The Balanced Players,False,0.5660610559107783
Will Hughes,Crystal Palace,2108.0,0,10.15010907594527,1.6314522,5.8279524,The Enforcers,False,0.6174735763111592
Will Lankshear,Tottenham,11.0,1,9.493629080715378,7.6435347,8.827939,The Balanced Players,False,0.6422142902206962
William Osula,Newcastle Utd,134.0,1,11.303592438768703,3.9628637,9.2812395,The Balanced Players,False,0.5740023325773245
William Saliba,Arsenal,3039.0,0,12.726311317978672,2.6724768,3.4773316,The Enforcers,False,0.5203844294881301
William Smallbone,Southampton,690.0,1,9.116986395634035,4.084963,6.5241423,The Balanced Players,False,0.6564087957432205
Willian,Fulham,257.0,1,12.984597874557899,6.062669,6.83786,The Balanced Players,False,0.5106504027859633
Willy Boly,Nott'ham Forest,150.0,1,12.252489926862669,6.3629885,6.095343,The Balanced Players,False,0.538241301848292
Wilson Odobert,Tottenham,850.0,1,8.39948092299826,3.6006384,7.6526546,The Balanced Players,False,0.6834493723883512
Wout Faes,Leicester City,2815.0,0,9.592819403652117,2.9500213,3.5893056,The Enforcers,False,0.6384761117229447
Woyo Coulibaly,Leicester City,109.0,1,10.607176833661693,6.444962,8.883386,The Balanced Players,False,0.600248096916352
Yankuba Minteh,Brighton,1838.0,2,9.186989591125817,0.37138328,7.764608,The Attackers,False,0.6537705903980461
Yasin Ayari,Brighton,1965.0,0,13.216541451407275,1.6033998,6.1637893,The Enforcers,False,0.5019091620479639
Yehor Yarmoliuk,Brentford,1450.0,0,12.586643842813407,3.0526984,6.2778974,The Enforcers,False,0.5256480674826453
Yerson Mosquera,Wolves,441.0,1,6.185923722951156,6.2778716,7.7335916,The Balanced Players,False,0.7668715418477317
Yoane Wissa,Brentford,2919.0,2,11.714651323582657,0.7522569,8.760432,The Attackers,False,0.5585107862346304
Youri Tielemans,Aston Villa,3026.0,0,16.86864724510088,0.4500662,5.9088335,The Enforcers,False,0.36427251620090373
Youssef Chermiti,Everton,45.0,1,10.762350492456616,6.8533335,9.654556,The Balanced Players,False,0.5944000785053768
Yukinari Sugawara,Southampton,1557.0,0,10.994081671692053,3.6029627,6.32334,The Enforcers,False,0.5856668423808307
Yunus Emre Konak,Brentford,42.0,1,10.701916097572798,6.998736,9.232256,The Balanced Players,False,0.596677665156883
Yves Bissouma,Tottenham,1408.0,0,10.979787565729954,2.6860378,4.8524055,The Enforcers,False,0.586205543314249
Zain Silcott-Duberry,Bournemouth,11.0,1,11.403598883608735,7.7559667,8.529018,The Balanced Players,False,0.5702333969526665
Álex Moreno,Nott'ham Forest,955.0,1,9.676321903538247,4.689057,6.0797076,The Balanced Players,False,0.6353291590733207
İlkay Gündoğan,Manchester City,2223.0,0,14.89286552248832,0.80794895,6.372471,The Enforcers,False,0.4387336585084187
Łukasz Fabiański,West Ham,1160.0,1,13.618223280570795,8.04056,6.5676184,The Balanced Players,False,0.4867710081206472
