,,,,,,,,SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,
431,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
432,Sergio Reguilón,es ESP,DF,Tottenham,27,1996,2.2,1,0.46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
433,Vitor Reis,br BRA,DF,Manchester City,18,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
434,Chadi Riad,ma MAR,DF,Crystal Palace,21,2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
435,Declan Rice,eng ENG,MF,Arsenal,25,1999,31.4,111,3.54,62,33,4,5,5,2,10,0.32,6,2,1,1,0,0,Matches
436,Chris Richards,us USA,DF,Crystal Palace,24,2000,21.4,9,0.42,5,0,0,2,1,1,2,0.09,0,0,0,2,0,0,Matches
437,Richarlison,br BRA,FW,Tottenham,27,1997,5.6,8,1.43,5,0,0,2,1,0,1,0.18,1,0,0,0,0,0,Matches
438,Andrew Robertson,sct SCO,DF,Liverpool,30,1994,27.6,80,2.9,68,9,1,1,0,1,4,0.14,4,0,0,0,0,0,Matches
439,Antonee Robinson,us USA,DF,Fulham,26,1997,35.2,80,2.27,74,1,2,2,0,1,11,0.31,11,0,0,0,0,0,Matches
440,Jay Robinson,eng ENG,"MF,FW",Southampton,17,2007,1.5,8,5.26,4,0,3,1,0,0,1,0.66,0,0,0,1,0,0,Matches
441,Rodri,es ESP,MF,Manchester City,28,1996,0.8,2,2.47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
442,Guido Rodríguez,ar ARG,MF,West Ham,30,1994,12.8,12,0.94,10,0,0,2,0,0,1,0.08,1,0,0,0,0,0,Matches
443,Mads Roerslev,dk DEN,DF,Brentford,25,1999,12.2,21,1.72,18,0,1,1,1,0,2,0.16,2,0,0,0,0,0,Matches
444,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22,2002,34.6,105,3.04,80,0,13,7,5,0,16,0.46,14,0,1,0,1,0,Matches
445,Cristian Romero,ar ARG,DF,Tottenham,26,1998,15.7,20,1.27,16,0,0,4,0,0,4,0.25,3,0,0,1,0,0,Matches
446,Georginio Rutter,fr FRA,"MF,FW",Brighton,22,2002,18.4,64,3.47,37,0,9,7,9,2,8,0.43,3,0,3,1,1,0,Matches
447,José Sá,pt POR,GK,Wolves,31,1993,29,5,0.17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
448,Bukayo Saka,eng ENG,"FW,MF",Arsenal,22,2001,19.2,117,6.09,71,20,12,10,4,0,23,1.2,14,5,2,1,1,0,Matches
449,Mohamed Salah,eg EGY,FW,Liverpool,32,1992,37.5,169,4.51,123,2,22,14,5,3,27,0.72,20,0,5,2,0,0,Matches
450,William Saliba,fr FRA,DF,Arsenal,23,2001,33.8,27,0.8,25,0,0,1,0,1,1,0.03,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
451,Robert Sánchez,es ESP,GK,Chelsea,26,1997,32,7,0.22,6,1,0,0,0,0,2,0.06,1,1,0,0,0,0,Matches
452,Jadon Sancho,eng ENG,FW,Chelsea,24,2000,19.6,70,3.57,63,0,3,1,3,0,10,0.51,9,0,0,0,1,0,Matches
453,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26,1997,6.6,8,1.22,7,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
454,Pablo Sarabia,es ESP,"MF,FW",Wolves,32,1992,9,28,3.1,20,6,2,0,0,0,5,0.55,4,0,1,0,0,0,Matches
455,Jeremy Sarmiento,ec ECU,MF,Brighton,22,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
456,Ismaila Sarr,sn SEN,MF,Crystal Palace,26,1998,30.1,110,3.65,81,0,6,9,14,0,12,0.4,9,0,1,0,2,0,Matches
457,Sávio,br BRA,"FW,MF",Manchester City,20,2004,19.6,111,5.66,80,2,15,4,7,3,15,0.76,10,0,2,1,1,1,Matches
458,Oliver Scarles,eng ENG,"DF,FW",West Ham,18,2005,7.4,6,0.81,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
459,Dane Scarlett,eng ENG,"FW,MF",Tottenham,20,2004,0.4,1,2.65,1,0,0,0,0,0,1,2.65,1,0,0,0,0,0,Matches
460,Kevin Schade,de GER,FW,Brentford,22,2001,25.5,57,2.24,35,6,6,4,5,1,9,0.35,5,0,1,3,0,0,Matches
461,Fabian Schär,ch SUI,DF,Newcastle Utd,32,1991,32.6,37,1.13,26,1,1,3,2,4,4,0.12,2,0,0,2,0,0,Matches
462,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,31,1992,1.1,7,6.06,5,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
463,Alex Scott,eng ENG,MF,Bournemouth,20,2003,8.4,29,3.45,19,2,0,2,3,3,2,0.24,2,0,0,0,0,0,Matches
464,Matz Sels,be BEL,GK,Nott'ham Forest,32,1992,38,6,0.16,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
465,Nélson Semedo,pt POR,DF,Wolves,30,1993,32.1,60,1.87,44,1,8,1,3,3,6,0.19,6,0,0,0,0,0,Matches
466,Antoine Semenyo,gh GHA,FW,Bournemouth,24,2000,35.6,132,3.71,85,4,21,15,5,2,13,0.37,7,1,2,1,2,0,Matches
467,Marcos Senesi,ar ARG,DF,Bournemouth,27,1997,12.3,16,1.3,16,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches
468,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24,2000,6.4,24,3.72,20,0,1,2,1,0,4,0.62,4,0,0,0,0,0,Matches
469,Luke Shaw,eng ENG,DF,Manchester Utd,29,1995,3.9,10,2.58,8,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
470,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
471,Bernardo Silva,pt POR,"MF,FW",Manchester City,29,1994,29.7,92,3.1,81,3,4,1,3,0,8,0.27,8,0,0,0,0,0,Matches
472,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,24,1999,9.5,29,3.06,22,0,1,3,3,0,3,0.32,2,0,0,0,1,0,Matches
473,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18,2006,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
474,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,18,2005,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
475,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25,1999,2.6,14,5.29,11,0,1,2,0,0,1,0.38,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
476,Oliver Skipp,eng ENG,MF,Leicester City,23,2000,12.5,15,1.2,13,1,0,0,1,0,0,0,0,0,0,0,0,0,Matches
477,William Smallbone,ie IRL,MF,Southampton,24,2000,7.7,16,2.09,12,3,0,1,0,0,0,0,0,0,0,0,0,0,Matches
478,Adam Smith,eng ENG,DF,Bournemouth,33,1991,17.7,23,1.3,17,1,1,0,3,1,2,0.11,1,0,0,0,1,0,Matches
479,Emile Smith Rowe,eng ENG,MF,Fulham,24,2000,22.7,73,3.22,57,0,3,8,2,3,12,0.53,10,0,1,0,0,1,Matches
480,Dominic Solanke,eng ENG,FW,Tottenham,26,1997,24.5,37,1.51,25,0,0,9,2,1,8,0.33,6,0,0,1,1,0,Matches
481,Carlos Soler,es ESP,"MF,FW",West Ham,27,1997,15.7,51,3.26,31,9,2,5,3,1,2,0.13,2,0,0,0,0,0,Matches
482,Julio Soler,ar ARG,"DF,FW",Bournemouth,19,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
483,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,24,1999,3.3,14,4.23,11,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
484,Tomáš Souček,cz CZE,MF,West Ham,29,1995,28.5,44,1.54,35,0,0,6,2,1,3,0.11,2,0,0,0,1,0,Matches
485,Boubakary Soumaré,fr FRA,MF,Leicester City,25,1999,24.1,35,1.45,27,0,5,1,2,0,3,0.12,3,0,0,0,0,0,Matches
486,Djed Spence,eng ENG,DF,Tottenham,23,2000,19.9,29,1.46,23,1,4,1,0,0,5,0.25,3,1,1,0,0,0,Matches
487,Jay Stansfield,eng ENG,MF,Fulham,21,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
488,Jason Steele,eng ENG,GK,Brighton,33,1990,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
489,Jack Stephens,eng ENG,DF,Southampton,30,1994,15.4,13,0.84,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
490,Raheem Sterling,eng ENG,"FW,MF",Arsenal,29,1994,5.5,19,3.43,14,0,3,2,0,0,3,0.54,3,0,0,0,0,0,Matches
491,Ross Stewart,sct SCO,FW,Southampton,28,1996,4.3,5,1.16,1,0,1,2,1,0,0,0,0,0,0,0,0,0,Matches
492,Jakub Stolarczyk,pl POL,GK,Leicester City,23,2000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
493,John Stones,eng ENG,"DF,MF",Manchester City,30,1994,6.1,8,1.31,8,0,0,0,0,0,2,0.33,2,0,0,0,0,0,Matches
494,Jørgen Strand Larsen,no NOR,FW,Wolves,24,2000,28.7,42,1.46,33,1,1,3,2,2,6,0.21,6,0,0,0,0,0,Matches
495,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24,2000,17.3,39,2.25,30,5,1,3,0,0,1,0.06,1,0,0,0,0,0,Matches
496,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22,2002,15.6,30,1.93,15,1,10,3,1,0,3,0.19,1,0,1,1,0,0,Matches
497,Crysencio Summerville,nl NED,"FW,MF",West Ham,22,2001,8.7,35,4.01,21,3,5,0,5,1,1,0.11,1,0,0,0,0,0,Matches
498,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,28,1995,11,10,0.91,8,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches
499,Dominik Szoboszlai,hu HUN,MF,Liverpool,23,2000,27.7,119,4.3,90,7,5,13,3,1,16,0.58,12,1,0,3,0,0,Matches
500,Matt Targett,eng ENG,DF,Newcastle Utd,28,1995,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
501,James Tarkowski,eng ENG,DF,Everton,31,1992,32.5,38,1.17,32,2,0,4,0,0,4,0.12,4,0,0,0,0,0,Matches
502,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25,1999,21.5,98,4.55,68,12,3,10,5,0,11,0.51,5,3,0,2,1,0,Matches
503,Charlie Taylor,eng ENG,DF,Southampton,30,1993,4,2,0.51,2,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
504,Jack Taylor,ie IRL,MF,Ipswich Town,26,1998,9.6,22,2.3,15,1,2,2,0,2,2,0.21,2,0,0,0,0,0,Matches
505,Mathys Tel,fr FRA,FW,Tottenham,19,2005,10.1,28,2.77,18,1,3,2,4,0,2,0.2,1,0,0,0,1,0,Matches
506,Kenny Tete,nl NED,DF,Fulham,28,1995,19.7,36,1.83,28,0,2,3,2,1,4,0.2,4,0,0,0,0,0,Matches
507,Thiago,br BRA,"FW,MF",Brentford,23,2001,1.9,3,1.55,2,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
508,Luke Thomas,eng ENG,DF,Leicester City,23,2001,12.3,16,1.3,12,3,0,0,0,1,1,0.08,1,0,0,0,0,0,Matches
509,Youri Tielemans,be BEL,MF,Aston Villa,27,1997,33.6,122,3.63,79,31,3,6,2,1,12,0.36,9,3,0,0,0,0,Matches
510,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27,1997,2.9,10,3.47,9,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
511,Jurriën Timber,nl NED,DF,Arsenal,23,2001,26.9,52,1.94,46,1,3,0,1,1,9,0.34,8,0,1,0,0,0,Matches
512,Jean-Clair Todibo,fr FRA,DF,West Ham,24,1999,20.3,5,0.25,4,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
513,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28,1995,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
514,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25,1998,0.1,1,12.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
515,Sandro Tonali,it ITA,MF,Newcastle Utd,24,2000,29.2,78,2.67,50,10,3,6,6,3,9,0.31,8,1,0,0,0,0,Matches
516,Pau Torres,es ESP,DF,Aston Villa,27,1997,22.4,14,0.62,11,0,0,3,0,0,2,0.09,1,0,0,1,0,0,Matches
517,Conor Townsend,eng ENG,DF,Ipswich Town,31,1993,3.7,5,1.34,4,1,0,0,0,0,1,0.27,1,0,0,0,0,0,Matches
518,Adama Traoré,es ESP,"FW,MF",Fulham,28,1996,19.7,82,4.16,66,0,9,4,1,2,10,0.51,9,0,1,0,0,0,Matches
519,Boubacar Traoré,ml MLI,MF,Wolves,22,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
520,Mark Travers,ie IRL,GK,Bournemouth,25,1999,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
521,Ryan Trevitt,eng ENG,MF,Brentford,21,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
522,Kieran Trippier,eng ENG,DF,Newcastle Utd,33,1990,14.5,54,3.71,32,20,0,2,0,0,6,0.41,4,2,0,0,0,0,Matches
523,Leandro Trossard,be BEL,FW,Arsenal,29,1994,28.3,93,3.29,72,2,7,6,4,2,8,0.28,8,0,0,0,0,0,Matches
524,Kostas Tsimikas,gr GRE,DF,Liverpool,28,1996,9.3,31,3.33,21,9,0,0,1,0,2,0.21,1,1,0,0,0,0,Matches
525,Axel Tuanzebe,cd COD,DF,Ipswich Town,26,1997,19,19,1,17,1,0,0,1,0,2,0.11,2,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
526,Destiny Udogie,it ITA,DF,Tottenham,21,2002,21.4,36,1.68,31,0,0,1,1,3,3,0.14,2,0,0,0,0,1,Matches
527,Manuel Ugarte,uy URU,MF,Manchester Utd,23,2001,19.8,31,1.56,24,0,0,2,2,3,4,0.2,3,0,0,1,0,0,Matches
528,Lesley Ugochukwu,fr FRA,MF,Southampton,20,2004,18.4,24,1.3,20,0,1,1,2,0,1,0.05,0,0,0,1,0,0,Matches
529,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27,1997,3.8,9,2.35,6,0,0,2,1,0,3,0.78,2,0,0,0,1,0,Matches
530,Hákon Valdimarsson,is ISL,GK,Brentford,22,2001,1.6,2,1.24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
531,Virgil van Dijk,nl NED,DF,Liverpool,33,1991,37,48,1.3,41,0,1,3,1,2,4,0.11,4,0,0,0,0,0,Matches
532,Jamie Vardy,eng ENG,FW,Leicester City,37,1987,31.4,47,1.5,33,0,6,2,6,0,10,0.32,5,0,2,1,2,0,Matches
533,Renato Veiga,pt POR,"DF,MF",Chelsea,21,2003,2,1,0.49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
534,Joël Veltman,nl NED,DF,Brighton,32,1992,18.9,23,1.22,16,2,2,1,2,0,2,0.11,1,1,0,0,0,0,Matches
535,Micky van de Ven,nl NED,DF,Tottenham,23,2001,11.3,11,0.98,8,0,0,2,1,0,2,0.18,2,0,0,0,0,0,Matches
536,Bart Verbruggen,nl NED,GK,Brighton,21,2002,36,5,0.14,5,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
537,Jannik Vestergaard,dk DEN,DF,Leicester City,31,1992,15.5,7,0.45,6,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
538,Guglielmo Vicario,it ITA,GK,Tottenham,27,1996,24,4,0.17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
539,Carlos Vinícius,br BRA,"MF,FW",Fulham,29,1995,0.2,2,11.25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Matches
540,Kyle Walker,eng ENG,DF,Manchester City,34,1990,10.8,17,1.58,17,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
541,Kyle Walker-Peters,eng ENG,DF,Southampton,27,1997,32.4,63,1.94,40,3,10,5,3,2,7,0.22,5,0,1,1,0,0,Matches
542,Christian Walton,eng ENG,GK,Ipswich Town,28,1995,7,2,0.29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
543,Aaron Wan-Bissaka,cd COD,DF,West Ham,26,1997,35,93,2.65,75,4,7,3,2,2,10,0.29,9,0,0,1,0,0,Matches
544,Danny Ward,wls WAL,GK,Leicester City,31,1993,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
545,Joel Ward,eng ENG,DF,Crystal Palace,34,1989,0.8,1,1.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
546,James Ward-Prowse,eng ENG,MF,West Ham,29,1994,11.5,34,2.95,19,11,0,3,0,1,1,0.09,0,1,0,0,0,0,Matches
547,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,29,1994,4.4,10,2.25,6,4,0,0,0,0,2,0.45,1,1,0,0,0,0,Matches
548,Ollie Watkins,eng ENG,FW,Aston Villa,28,1995,28.9,53,1.84,36,0,4,7,6,0,12,0.42,8,0,1,1,2,0,Matches
549,Adam Webster,eng ENG,DF,Brighton,29,1995,9.9,14,1.42,10,2,0,2,0,0,4,0.41,2,1,0,1,0,0,Matches
550,Danny Welbeck,eng ENG,FW,Brighton,33,1990,23.5,53,2.26,39,1,3,4,6,0,8,0.34,7,0,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
551,Welington,br BRA,DF,Southampton,23,2001,5.4,7,1.31,6,1,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
552,Timo Werner,de GER,"FW,MF",Tottenham,28,1996,5.7,18,3.13,14,0,2,1,1,0,3,0.52,3,0,0,0,0,0,Matches
553,Adam Wharton,eng ENG,MF,Crystal Palace,20,2004,14.6,59,4.03,45,11,0,2,0,1,6,0.41,4,2,0,0,0,0,Matches
554,Ben White,eng ENG,DF,Arsenal,26,1997,13.3,23,1.73,22,1,0,0,0,0,2,0.15,2,0,0,0,0,0,Matches
555,Mats Wieffer,nl NED,"DF,MF",Brighton,24,1999,11.3,32,2.83,28,0,0,2,2,0,6,0.53,5,0,0,0,1,0,Matches
556,Neco Williams,wls WAL,DF,Nott'ham Forest,23,2001,28.8,51,1.77,37,6,0,5,3,0,6,0.21,4,1,0,1,0,0,Matches
557,Willian,br BRA,"FW,MF",Fulham,35,1988,2.9,17,5.93,11,4,0,2,0,0,0,0,0,0,0,0,0,0,Matches
558,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,24,1999,12.1,45,3.73,36,0,3,3,1,2,4,0.33,4,0,0,0,0,0,Matches
559,Callum Wilson,eng ENG,FW,Newcastle Utd,32,1992,4.1,10,2.43,7,0,0,1,1,1,0,0,0,0,0,0,0,0,Matches
560,Harry Wilson,wls WAL,"FW,MF",Fulham,27,1997,12.9,44,3.41,30,6,0,5,2,1,3,0.23,2,0,0,0,1,0,Matches
561,Harry Winks,eng ENG,MF,Leicester City,28,1996,17.1,39,2.28,29,7,1,1,1,0,3,0.18,2,1,0,0,0,0,Matches
562,Ben Winterburn,eng ENG,"MF,FW",Bournemouth,19,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
563,Yoane Wissa,cd COD,FW,Brentford,27,1996,32.4,69,2.13,40,1,4,13,10,1,10,0.31,8,0,0,1,1,0,Matches
564,Chris Wood,nz NZL,FW,Nott'ham Forest,32,1991,32.9,44,1.34,36,0,2,4,0,2,5,0.15,4,0,0,0,0,1,Matches
565,Nathan Wood-Gordon,eng ENG,DF,Southampton,22,2002,8.6,3,0.35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
566,Luke Woolfenden,eng ENG,DF,Ipswich Town,25,1998,13.2,2,0.15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
567,Yehor Yarmoliuk,ua UKR,MF,Brentford,20,2004,16.1,26,1.62,21,0,2,1,1,1,2,0.12,2,0,0,0,0,0,Matches
568,Ryan Yates,eng ENG,MF,Nott'ham Forest,26,1997,21.3,38,1.78,26,1,1,6,2,2,3,0.14,2,0,0,1,0,0,Matches
569,Leny Yoro,fr FRA,DF,Manchester Utd,18,2005,12.9,9,0.7,6,0,0,2,0,1,0,0,0,0,0,0,0,0,Matches
570,Ashley Young,eng ENG,DF,Everton,39,1985,20.8,47,2.25,34,8,0,1,2,2,6,0.29,4,0,0,1,0,1,Matches
571,Illia Zabarnyi,ua UKR,DF,Bournemouth,21,2002,34.5,29,0.84,26,1,0,0,0,2,1,0.03,1,0,0,0,0,0,Matches
572,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,27,1996,5.9,22,3.76,17,1,1,2,1,0,2,0.34,2,0,0,0,0,0,Matches
573,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23,2001,15.6,31,1.99,28,0,0,2,1,0,3,0.19,1,0,0,1,1,0,Matches
574,Martin Ødegaard,no NOR,MF,Arsenal,25,1998,25.8,124,4.8,101,13,3,5,2,0,18,0.7,14,2,1,1,0,0,Matches