,,,,,,,,Performance,,,,,,,,,,,,,Aerial Duels,,,
288,Antonín Kinský,cz CZE,GK,Tottenham,21,2003,6,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,100,Matches
289,Jakub Kiwior,pl POL,DF,Arsenal,24,2000,12.5,1,0,0,10,4,1,2,6,8,0,0,0,31,11,13,45.8,Matches
290,Justin Kluivert,nl NED,MF,Bournemouth,25,1999,26,8,0,0,47,33,5,85,14,11,1,0,0,78,8,28,22.2,Matches
291,Ibrahima Konaté,fr FRA,DF,Liverpool,25,1999,28.4,5,0,0,27,20,0,0,17,26,0,0,0,98,74,29,71.8,Matches
292,Ezri Konsa,eng ENG,DF,Aston Villa,26,1997,32.6,1,0,0,9,47,1,5,24,18,0,0,0,97,31,23,57.4,Matches
293,Mateo Kovačić,hr CRO,MF,Manchester City,30,1994,24.4,5,1,0,24,26,0,0,24,38,0,0,0,114,10,9,52.6,Matches
294,Caleb Kporha,eng ENG,DF,Crystal Palace,18,2006,0.1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,Matches
295,Emil Krafth,se SWE,DF,Newcastle Utd,29,1994,3.8,2,0,0,5,2,0,2,2,2,0,0,0,19,8,8,50,Matches
296,Mohammed Kudus,gh GHA,"FW,MF",West Ham,23,2000,28.8,2,1,0,39,64,18,81,4,23,0,0,0,138,11,40,21.6,Matches
297,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24,2000,26.5,3,0,0,48,38,5,89,13,23,0,0,0,121,10,15,40,Matches
298,Maxence Lacroix,fr FRA,DF,Crystal Palace,24,2000,34.6,5,0,0,34,19,1,7,54,41,0,1,0,130,60,50,54.5,Matches
299,Adam Lallana,eng ENG,MF,Southampton,36,1988,4,4,0,0,8,8,0,4,5,5,0,0,0,19,2,2,50,Matches
300,Tariq Lamptey,gh GHA,DF,Brighton,23,2000,9.6,0,0,0,15,10,0,28,7,11,0,1,0,39,1,14,6.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
301,Will Lankshear,eng ENG,"FW,MF",Tottenham,19,2005,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,Matches
302,Roméo Lavia,be BEL,MF,Chelsea,20,2004,8.9,4,0,0,16,7,0,0,16,13,0,1,0,40,12,6,66.7,Matches
303,Mario Lemina,ga GAB,"MF,DF",Wolves,30,1993,15.2,4,0,0,17,8,4,10,27,31,0,1,0,73,25,16,61,Matches
304,Bernd Leno,de GER,GK,Fulham,32,1992,38,5,0,0,0,4,0,0,0,2,0,0,0,50,9,1,90,Matches
305,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29,1994,25.3,9,0,0,35,39,0,12,42,17,0,0,0,154,41,39,51.3,Matches
306,Rico Lewis,eng ENG,"DF,MF",Manchester City,19,2004,21,5,1,1,12,34,0,6,13,19,0,0,0,95,6,14,30,Matches
307,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23,2001,34.4,7,0,0,18,31,4,78,21,27,1,0,0,146,27,35,43.5,Matches
308,Myles Lewis-Skelly,eng ENG,DF,Arsenal,17,2006,15.2,3,2,0,11,47,0,10,7,14,0,1,0,53,11,10,52.4,Matches
309,Matthijs de Ligt,nl NED,DF,Manchester Utd,24,1999,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7,Matches
310,Pedro Lima,br BRA,DF,Wolves,18,2006,0.8,0,0,0,1,1,1,5,2,0,0,0,0,3,0,3,0,Matches
311,Victor Lindelöf,se SWE,DF,Manchester Utd,30,1994,7.8,1,0,0,8,1,0,1,8,2,0,0,0,29,17,15,53.1,Matches
312,Jesper Lindstrøm,dk DEN,FW,Everton,24,2000,13.8,2,0,0,15,10,1,71,12,25,0,0,0,70,6,12,33.3,Matches
313,Valentino Livramento,eng ENG,DF,Newcastle Utd,21,2002,31.6,1,0,0,6,35,2,52,23,36,0,0,0,189,27,35,43.5,Matches
314,Sean Longstaff,eng ENG,MF,Newcastle Utd,26,1997,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50,Matches
315,Saša Lukić,rs SRB,MF,Fulham,27,1996,26,12,0,0,66,26,0,62,28,39,0,1,0,109,19,25,43.2,Matches
316,Joe Lumley,eng ENG,GK,Southampton,29,1995,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,66.7,Matches
317,Massimo Luongo,au AUS,MF,Ipswich Town,31,1992,2.2,0,0,0,1,2,0,1,2,6,0,0,0,10,2,0,100,Matches
318,Ian Maatsen,nl NED,DF,Aston Villa,22,2002,12.7,2,0,0,11,9,3,51,15,17,0,1,0,67,10,6,62.5,Matches
319,Alexis Mac Allister,ar ARG,MF,Liverpool,25,1998,28.9,6,0,0,62,40,2,86,22,58,0,0,0,148,19,34,35.8,Matches
320,James Maddison,eng ENG,MF,Tottenham,27,1996,20.1,6,0,0,32,64,4,98,12,19,0,0,0,76,5,7,41.7,Matches
321,Noni Madueke,eng ENG,FW,Chelsea,22,2002,22.6,3,0,0,22,25,5,63,10,18,0,0,0,84,11,19,36.7,Matches
322,Gabriel Magalhães,br BRA,DF,Arsenal,26,1997,26.3,4,0,0,19,19,0,9,16,15,1,0,0,63,53,37,58.9,Matches
323,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23,2001,1.3,0,0,0,2,4,0,3,1,1,0,0,0,7,1,3,25,Matches
324,Harry Maguire,eng ENG,DF,Manchester Utd,31,1993,19.5,7,0,0,18,11,2,4,40,15,0,0,0,68,64,25,71.9,Matches
325,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19,2005,18.3,5,0,0,27,21,3,7,19,29,0,0,0,88,19,31,38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
326,Tyrell Malacia,nl NED,DF,Manchester Utd,24,1999,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,,Matches
327,Donyell Malen,nl NED,FW,Aston Villa,25,1999,3.4,0,0,0,1,5,2,8,0,4,0,0,0,9,4,4,50,Matches
328,Mateus Mane,,MF,Wolves,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,Matches
329,Orel Mangala,be BEL,MF,Everton,26,1998,14,2,0,0,24,17,2,6,21,8,0,0,0,49,6,8,42.9,Matches
330,Ryan Manning,ie IRL,"DF,MF",Southampton,28,1996,16.2,2,0,0,19,32,0,84,17,17,0,0,0,65,15,6,71.4,Matches
331,Solly March,eng ENG,"FW,MF",Brighton,30,1994,1.9,2,0,0,2,2,3,20,2,3,0,0,0,7,1,2,33.3,Matches
332,Omar Marmoush,eg EGY,"FW,MF",Manchester City,25,1999,13.1,0,0,0,15,20,10,28,6,8,1,0,0,37,5,11,31.3,Matches
333,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23,2001,25.4,1,0,0,16,21,8,92,5,15,0,0,0,78,17,39,30.4,Matches
334,Emiliano Martínez,ar ARG,GK,Aston Villa,31,1992,35.5,5,1,0,2,6,0,0,0,3,0,0,0,34,10,1,90.9,Matches
335,Lisandro Martínez,ar ARG,DF,Manchester Utd,26,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2,Matches
336,Pape Matar Sarr,sn SEN,MF,Tottenham,21,2002,21.3,6,0,0,34,35,2,14,30,36,0,1,0,115,34,45,43,Matches
337,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27,1997,29.4,2,0,0,27,28,21,26,2,12,0,0,0,68,63,107,37.1,Matches
338,Stephy Mavididi,eng ENG,FW,Leicester City,26,1998,17.9,2,0,0,18,18,3,69,11,19,0,0,0,83,9,15,37.5,Matches
339,Konstantinos Mavropanos,gr GRE,DF,West Ham,26,1997,22.7,6,1,1,17,16,3,2,40,24,0,0,0,77,57,25,69.5,Matches
340,Noussair Mazraoui,ma MAR,DF,Manchester Utd,26,1997,31.5,3,0,0,38,25,4,23,34,68,0,1,0,149,50,30,62.5,Matches
341,Bryan Mbeumo,cm CMR,FW,Brentford,24,1999,37.9,3,0,0,25,44,11,202,14,31,0,0,0,156,34,74,31.5,Matches
342,James Mcatee,eng ENG,"MF,FW",Manchester City,21,2002,3.9,1,0,0,6,3,0,8,2,2,0,0,0,8,2,3,40,Matches
343,Kasey McAteer,ie IRL,FW,Leicester City,22,2001,9.5,3,0,0,18,15,3,21,5,16,0,0,0,45,13,17,43.3,Matches
344,Alex McCarthy,eng ENG,GK,Southampton,34,1989,5,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100,Matches
345,John McGinn,sct SCO,"MF,FW",Aston Villa,29,1994,24.7,7,0,0,43,69,3,60,14,24,1,0,0,100,17,12,58.6,Matches
346,Dwight McNeil,eng ENG,"MF,FW",Everton,24,1999,15.2,1,0,0,6,18,1,105,6,8,0,0,0,76,3,17,15,Matches
347,Scott McTominay,sct SCO,MF,Manchester Utd,27,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100,Matches
348,Ben Mee,eng ENG,DF,Brentford,34,1989,2,2,0,0,5,0,0,0,4,2,0,0,0,11,5,5,50,Matches
349,Jayden Meghoma,eng ENG,DF,Brentford,18,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
350,Mikel Merino,es ESP,"MF,FW",Arsenal,28,1996,17.6,4,1,1,41,23,7,13,15,28,0,0,0,86,59,55,51.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Shumaira Mheuka,eng ENG,MF,Chelsea,16,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,Matches
352,Nikola Milenković,rs SRB,DF,Nott'ham Forest,26,1997,37,4,0,0,20,5,2,0,27,29,0,0,0,85,101,39,72.1,Matches
353,Lewis Miley,eng ENG,MF,Newcastle Utd,18,2006,3.5,0,0,0,3,1,0,0,2,11,0,0,0,16,6,7,46.2,Matches
354,James Milner,eng ENG,MF,Brighton,38,1986,1.9,1,0,0,3,1,0,8,2,2,0,0,0,2,0,1,0,Matches
355,Tyrone Mings,eng ENG,DF,Aston Villa,31,1993,12.4,1,0,0,4,11,0,1,7,6,0,0,0,38,27,22,55.1,Matches
356,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20,2004,20.4,6,0,0,21,11,6,91,11,35,0,0,0,85,17,34,33.3,Matches
357,Tyrick Mitchell,eng ENG,DF,Crystal Palace,24,1999,34.4,2,0,0,23,25,2,105,19,55,1,0,0,168,20,21,48.8,Matches
358,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27,1997,28.9,1,0,0,40,24,5,75,14,27,0,0,0,99,26,27,49.1,Matches
359,Jakub Moder,pl POL,MF,Brighton,25,1999,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,Matches
360,Jeremy Monga,,"FW,MF",Leicester City,,,1.2,0,0,0,0,5,0,4,0,1,0,0,0,10,0,1,0,Matches
361,Mikey Moore,eng ENG,FW,Tottenham,16,2007,4.1,0,0,0,3,7,3,16,1,1,0,0,0,11,1,6,14.3,Matches
362,Morato,br BRA,DF,Nott'ham Forest,23,2001,10.1,5,0,0,11,2,0,0,10,14,0,0,0,36,6,14,30,Matches
363,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31,1993,10.6,2,0,0,12,6,0,19,15,18,0,0,0,50,3,11,21.4,Matches
364,Sam Morsy,eg EGY,MF,Ipswich Town,32,1991,30.6,10,0,0,48,27,0,15,29,41,0,1,1,157,18,24,42.9,Matches
365,Yerson Mosquera,co COL,DF,Wolves,23,2001,4.9,2,0,0,6,7,1,2,10,7,0,0,0,24,11,6,64.7,Matches
366,Mason Mount,eng ENG,MF,Manchester Utd,25,1999,6.9,3,0,0,16,9,1,13,4,5,0,0,0,18,4,8,33.3,Matches
367,Divin Mubama,eng ENG,FW,Manchester City,19,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Matches
368,Mykhailo Mudryk,ua UKR,FW,Chelsea,23,2001,1.7,0,0,0,2,2,1,7,0,2,0,0,0,9,2,4,33.3,Matches
369,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28,1996,12,0,0,0,19,10,3,10,6,10,0,0,0,35,29,23,55.8,Matches
370,Rodrigo Muniz,br BRA,FW,Fulham,23,2001,10.7,1,0,0,11,31,3,1,5,5,0,0,0,14,67,63,51.5,Matches
371,Daniel Muñoz,co COL,DF,Crystal Palace,28,1996,35.9,10,0,0,56,19,15,74,44,80,0,0,0,171,58,78,42.6,Matches
372,Arijanet Muric,xk KVX,GK,Ipswich Town,25,1998,18,1,0,0,0,4,0,0,0,0,0,0,0,26,11,1,91.7,Matches
373,Murillo,br BRA,DF,Nott'ham Forest,22,2002,35.4,6,0,0,27,6,0,14,36,36,0,1,0,142,44,22,66.7,Matches
374,Jacob Murphy,eng ENG,FW,Newcastle Utd,29,1995,26.2,4,0,0,11,15,3,120,13,19,1,0,0,98,5,16,23.8,Matches
375,Vitaliy Mykolenko,ua UKR,DF,Everton,25,1999,34.2,4,0,0,22,34,3,101,44,38,0,1,0,88,47,37,56,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Iliman Ndiaye,sn SEN,FW,Everton,24,2000,27,3,0,0,24,52,5,38,20,28,0,0,0,172,6,19,24,Matches
377,Wilfred Ndidi,ng NGA,MF,Leicester City,27,1996,25.8,8,0,0,39,18,3,30,31,51,0,0,1,127,61,59,50.8,Matches
378,Kosta Nedeljković,rs SRB,DF,Aston Villa,18,2005,1.4,0,0,0,0,1,0,1,0,5,0,0,0,4,0,1,0,Matches
379,Reiss Nelson,eng ENG,FW,Arsenal,24,1999,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
380,Reiss Nelson,eng ENG,FW,Fulham,24,1999,5.4,1,0,0,6,9,1,23,5,6,0,0,0,29,0,4,0,Matches
381,Neto,br BRA,GK,Bournemouth,35,1989,2,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,,Matches
382,Pedro Neto,pt POR,FW,Chelsea,24,2000,25.2,8,0,0,21,33,3,149,9,9,0,0,0,81,11,30,26.8,Matches
383,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25,1999,11.5,6,1,1,31,29,5,5,3,8,1,0,0,26,21,38,35.6,Matches
384,Christopher Nkunku,fr FRA,FW,Chelsea,26,1997,10.2,2,0,0,16,11,3,4,7,8,0,0,0,29,16,22,42.1,Matches
385,Gustavo Nunes,br BRA,"FW,MF",Brentford,18,2005,0.1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,Matches
386,Matheus Nunes,pt POR,"DF,MF",Manchester City,25,1998,18.6,4,0,0,30,20,6,45,15,22,0,1,0,70,14,19,42.4,Matches
387,Darwin Núñez,uy URU,FW,Liverpool,25,1999,12.6,8,0,0,27,14,12,3,4,18,1,0,0,41,20,33,37.7,Matches
388,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,17,2007,9.9,1,0,0,9,5,6,54,2,7,0,0,0,34,4,8,33.3,Matches
389,Christian Nørgaard,dk DEN,MF,Brentford,30,1994,31.3,8,1,0,44,28,1,17,49,49,0,0,0,193,49,30,62,Matches
390,Jake O'Brien,ie IRL,DF,Everton,23,2001,17.5,5,0,0,13,5,3,18,4,17,0,0,0,52,41,30,57.7,Matches
391,Matt O'Riley,dk DEN,MF,Brighton,23,2000,10.4,1,0,0,16,13,2,51,13,9,1,0,1,29,5,8,38.5,Matches
392,Dara O'Shea,ie IRL,DF,Ipswich Town,25,1999,34.7,6,0,0,21,26,3,8,33,31,0,0,0,110,114,85,57.3,Matches
393,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,16,2007,1.8,1,0,0,3,1,0,0,0,1,0,0,0,9,2,4,33.3,Matches
394,Wilson Odobert,fr FRA,"FW,MF",Tottenham,19,2004,9.4,0,0,0,2,3,1,25,4,5,0,0,0,34,4,8,33.3,Matches
395,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27,1997,2.6,0,0,0,2,7,1,4,1,3,0,0,0,6,1,6,14.3,Matches
396,Caleb Okoli,it ITA,DF,Leicester City,23,2001,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3,Matches
397,Robin Olsen,se SWE,GK,Aston Villa,34,1990,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
398,Amadou Onana,be BEL,MF,Aston Villa,22,2001,18,4,0,0,32,30,0,2,26,30,0,0,0,72,32,21,60.4,Matches
399,André Onana,cm CMR,GK,Manchester Utd,28,1996,34,0,0,0,0,2,0,0,0,2,0,0,0,34,6,0,100,Matches
400,Paul Onuachu,ng NGA,FW,Southampton,30,1994,11.7,4,0,0,28,16,10,0,1,2,0,0,0,19,93,59,61.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Frank Onyeka,ng NGA,MF,Brentford,26,1998,0.3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,,Matches
402,Lewis Orford,eng ENG,MF,West Ham,18,2006,0.5,0,0,0,0,0,0,1,1,0,0,0,0,7,0,1,0,Matches
403,Stefan Ortega,de GER,GK,Manchester City,31,1992,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100,Matches
404,William Osula,dk DEN,FW,Newcastle Utd,20,2003,1.5,0,0,0,4,1,1,4,4,0,0,0,0,2,6,2,75,Matches
405,Dango Ouattara,bf BFA,FW,Bournemouth,22,2002,22.3,3,0,0,16,19,14,88,11,26,0,0,0,92,45,63,41.7,Matches
406,Nico O’Reilly,eng ENG,DF,Manchester City,19,2005,5.9,0,0,0,6,4,1,8,4,4,0,0,0,31,6,9,40,Matches
407,Alex Palmer,eng ENG,GK,Ipswich Town,27,1996,13,2,0,0,1,4,0,0,0,0,0,0,0,17,5,0,100,Matches
408,Cole Palmer,eng ENG,"MF,FW",Chelsea,22,2002,35.5,7,0,0,15,60,7,144,11,20,1,0,0,106,2,7,22.2,Matches
409,Emerson Palmieri,it ITA,DF,West Ham,29,1994,23.5,5,0,0,25,13,0,64,21,31,0,0,0,84,18,20,47.4,Matches
410,Lucas Paquetá,br BRA,"MF,FW",West Ham,26,1997,26.4,10,0,0,53,62,6,29,18,37,0,1,0,149,48,57,45.7,Matches
411,Thomas Partey,gh GHA,"MF,DF",Arsenal,31,1993,31.1,4,0,0,45,31,1,12,35,53,0,0,0,138,28,27,50.9,Matches
412,Nathan Patterson,sct SCO,DF,Everton,22,2001,3.9,1,0,0,6,1,0,14,2,6,0,0,0,12,1,7,12.5,Matches
413,Andreas Pereira,br BRA,MF,Fulham,28,1996,22.4,7,0,0,28,24,1,171,8,13,1,0,0,100,13,23,36.1,Matches
414,Ricardo Pereira,pt POR,DF,Leicester City,30,1993,4.3,1,0,0,6,8,0,3,4,8,0,0,0,19,4,2,66.7,Matches
415,Kalvin Phillips,eng ENG,MF,Ipswich Town,28,1995,13.7,6,1,1,28,20,0,20,19,19,0,0,0,68,7,22,24.1,Matches
416,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22,2002,3.7,4,1,1,12,8,1,4,3,5,0,0,0,21,0,5,0,Matches
417,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,22,2002,5.3,1,0,0,8,10,1,13,10,7,0,0,0,23,5,3,62.5,Matches
418,Jordan Pickford,eng ENG,GK,Everton,30,1994,38,7,0,0,0,7,0,0,1,0,0,0,0,36,5,1,83.3,Matches
419,Ethan Pinnock,jm JAM,DF,Brentford,31,1993,21.3,2,0,0,8,4,0,9,24,19,0,1,1,50,63,43,59.4,Matches
420,Daniel Podence,pt POR,"MF,FW",Wolves,28,1995,0.5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,Matches
421,Alfie Pond,eng ENG,DF,Wolves,20,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
422,Nick Pope,eng ENG,GK,Newcastle Utd,32,1992,28,2,0,0,2,5,0,0,1,0,0,2,0,24,11,1,91.7,Matches
423,Pedro Porro,es ESP,DF,Tottenham,24,1999,29,5,0,0,25,33,1,196,36,49,0,0,0,152,12,23,34.3,Matches
424,Jarell Quansah,eng ENG,DF,Liverpool,21,2003,5.5,2,0,0,9,1,0,2,7,8,0,1,1,19,7,10,41.2,Matches
425,Aaron Ramsdale,eng ENG,GK,Southampton,26,1998,30,2,0,0,1,4,0,0,2,0,0,0,0,23,6,0,100,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23,2001,18,4,1,1,13,28,5,12,8,15,1,0,0,83,7,13,35,Matches
427,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,26,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7,Matches
428,Marcus Rashford,eng ENG,FW,Aston Villa,26,1997,4.9,0,0,0,1,3,1,28,1,7,0,0,0,14,1,8,11.1,Matches
429,David Raya,es ESP,GK,Arsenal,28,1995,38,3,0,0,1,10,0,0,2,0,0,1,0,41,13,0,100,Matches
430,Harrison Reed,eng ENG,MF,Fulham,29,1995,1.2,2,0,0,6,2,0,6,1,3,0,1,0,10,1,2,33.3,Matches
