,,,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,,
116,Matheus Cunha,br BRA,"MF,FW",Wolves,25,1999,28.9,1561,23,181,695,733,133,1560,137,61,44.5,61,44.5,904,6724,3336,112,95,41,80,55,1056,161,Matches
117,Patson Daka,zm ZAM,"FW,MF",Leicester City,25,1998,8.2,252,11,46,114,97,29,252,15,2,13.3,10,66.7,141,714,321,11,7,6,20,12,167,36,Matches
118,Diogo Dalot,pt POR,DF,Manchester Utd,25,1999,31.3,1983,113,661,773,566,68,1983,53,27,50.9,22,41.5,1126,4953,2699,62,37,16,38,21,1200,168,Matches
119,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24,2000,32.3,1883,36,331,863,713,76,1883,97,50,51.5,36,37.1,1076,5883,3075,73,54,9,63,47,1239,137,Matches
120,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,2001,3.1,150,8,54,85,13,0,150,6,3,50,3,50,54,237,61,2,0,0,6,0,87,1,Matches
121,Jayden Danns,eng ENG,MF,Liverpool,18,2006,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0,Matches
122,Kevin Danso,at AUT,DF,Tottenham,25,1998,9.4,676,108,394,257,29,8,676,3,2,66.7,1,33.3,448,2428,1195,11,5,1,8,3,475,1,Matches
123,Ben Davies,wls WAL,DF,Tottenham,31,1993,14.8,1186,215,643,495,48,13,1186,1,1,100,0,0,664,3255,1824,14,10,0,5,0,781,6,Matches
124,Leif Davis,eng ENG,DF,Ipswich Town,24,2000,30.5,1562,117,534,520,527,42,1562,38,13,34.2,18,47.4,708,3698,2073,52,31,11,37,16,835,137,Matches
125,Craig Dawson,eng ENG,DF,Wolves,34,1990,10.8,671,130,396,249,28,14,671,5,1,20,2,40,390,1819,938,6,1,0,2,0,443,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
126,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33,1991,18.9,1368,10,75,455,850,79,1368,34,13,38.2,17,50,812,4001,2076,51,51,20,26,28,1021,150,Matches
127,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,31,1993,8.3,272,15,49,114,109,16,272,10,0,0,8,80,174,816,389,14,5,6,11,10,188,48,Matches
128,Liam Delap,eng ENG,FW,Ipswich Town,21,2003,28.8,682,29,78,291,335,92,680,86,40,46.5,37,43,445,3283,1586,61,46,30,104,60,537,110,Matches
129,Sepp van den Berg,nl NED,DF,Brentford,22,2001,28.7,1605,282,819,621,169,48,1605,7,4,57.1,3,42.9,737,3762,1974,12,10,1,15,7,917,28,Matches
130,Justin Devenny,nir NIR,MF,Crystal Palace,20,2003,5.6,279,8,53,149,83,8,279,4,2,50,2,50,134,701,333,5,5,1,17,3,167,13,Matches
131,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,25,1998,2.9,184,5,30,96,58,6,184,4,2,50,2,50,95,483,221,5,1,0,1,3,138,11,Matches
132,Amad Diallo,ci CIV,"MF,FW",Manchester Utd,22,2002,21.1,1207,16,175,443,607,131,1207,88,41,46.6,43,48.9,782,5295,2750,109,53,66,42,35,854,200,Matches
133,Rúben Dias,pt POR,DF,Manchester City,27,1997,25.2,2499,216,837,1361,307,26,2499,3,2,66.7,1,33.3,1775,10123,6017,43,65,1,8,1,2016,8,Matches
134,Luis Díaz,co COL,FW,Liverpool,27,1997,26.7,1184,17,90,409,706,167,1184,116,53,45.7,51,44,780,5710,2960,108,55,56,55,49,933,293,Matches
135,Tyler Dibling,eng ENG,"FW,MF",Southampton,18,2006,20.8,868,27,129,390,369,41,868,110,45,40.9,43,39.1,558,4418,2215,69,50,26,44,55,651,96,Matches
136,Lucas Digne,fr FRA,DF,Aston Villa,31,1993,26.1,1527,97,541,457,539,28,1527,19,9,47.4,9,47.4,683,2983,1346,23,14,4,17,16,820,142,Matches
137,Issa Diop,fr FRA,DF,Fulham,27,1997,14.9,903,125,498,381,26,13,903,2,1,50,1,50,533,2426,1216,6,2,0,9,2,617,3,Matches
138,Axel Disasi,fr FRA,DF,Aston Villa,26,1998,5.4,334,32,130,178,29,6,334,15,9,60,6,40,207,1268,621,10,8,2,3,2,223,5,Matches
139,Axel Disasi,fr FRA,DF,Chelsea,26,1998,4,323,17,110,175,40,2,323,1,1,100,0,0,196,953,519,6,3,0,1,3,242,2,Matches
140,Roman Dixon,eng ENG,DF,Everton,19,2004,1,36,8,19,14,4,0,36,3,0,0,3,100,16,107,48,0,0,0,2,0,13,1,Matches
141,Nasser Djiga,bf BFA,DF,Wolves,21,2002,0.7,58,2,17,39,2,0,58,0,0,,0,,32,108,37,0,1,0,1,2,35,2,Matches
142,Matt Doherty,ie IRL,DF,Wolves,32,1992,23.4,1534,126,614,748,190,26,1534,21,11,52.4,7,33.3,825,3666,2176,29,20,4,11,5,982,41,Matches
143,Jeremy Doku,be BEL,"FW,MF",Manchester City,22,2002,16.8,1027,4,46,233,772,161,1027,201,107,53.2,60,29.9,796,7581,4865,213,95,109,59,59,854,286,Matches
144,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26,1998,21.8,1218,78,303,630,295,33,1218,9,3,33.3,4,44.4,471,1863,924,16,14,2,23,12,676,33,Matches
145,Patrick Dorgu,dk DEN,DF,Manchester Utd,19,2004,9.4,602,16,155,206,244,32,602,13,3,23.1,6,46.2,354,1933,1209,41,17,7,12,10,399,83,Matches
146,Alfie Dorrington,eng ENG,DF,Tottenham,19,2005,0.2,16,0,11,5,0,0,16,0,0,,0,,12,61,26,0,0,0,0,0,13,0,Matches
147,Abdoulaye Doucouré,ml MLI,MF,Everton,31,1993,28.5,1161,32,225,538,413,65,1161,45,24,53.3,21,46.7,604,2952,1396,42,26,8,38,38,750,96,Matches
148,Cheick Doucouré,ml MLI,MF,Crystal Palace,24,2000,5,263,11,56,165,45,4,263,5,2,40,2,40,133,581,280,2,7,1,4,7,160,7,Matches
149,Flynn Downes,eng ENG,MF,Southampton,25,1999,23.9,1339,99,403,719,227,21,1339,20,8,40,8,40,641,3520,1826,29,21,4,15,17,945,29,Matches
150,Tommy Doyle,eng ENG,MF,Wolves,22,2001,5.4,463,22,128,258,80,4,463,9,5,55.6,1,11.1,260,1417,578,6,3,0,9,4,303,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
151,Radu Drăgușin,ro ROU,DF,Tottenham,22,2002,13.9,961,148,510,430,30,12,961,2,0,0,0,0,623,3349,1666,7,3,0,8,2,669,2,Matches
152,Martin Dúbravka,sk SVK,GK,Newcastle Utd,35,1989,10,350,262,337,14,0,0,350,0,0,,0,,202,1043,643,0,0,0,0,0,175,0,Matches
153,Lewis Dunk,eng ENG,DF,Brighton,32,1991,23.1,2127,258,993,1031,113,21,2127,1,0,0,1,100,1341,6155,3345,20,19,0,9,3,1556,3,Matches
154,Jáder Durán,co COL,FW,Aston Villa,20,2003,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches
155,Claudio Echeverri,ar ARG,FW,Manchester City,18,2006,0.1,3,0,0,2,1,0,3,0,0,,0,,3,28,12,0,0,0,0,1,3,1,Matches
156,Ederson,br BRA,GK,Manchester City,30,1993,25.8,975,689,962,13,0,0,975,0,0,,0,,654,3060,1981,0,0,0,1,0,616,0,Matches
157,George Edmundson,eng ENG,DF,Ipswich Town,26,1997,0,3,1,3,0,0,0,3,0,0,,0,,1,2,0,0,0,0,0,0,1,0,Matches
158,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,26,1998,1.3,45,1,4,23,18,8,45,1,0,0,1,100,24,117,56,3,1,2,4,1,26,7,Matches
159,Odsonne Édouard,fr FRA,FW,Leicester City,26,1998,0.3,20,1,2,7,11,6,20,2,1,50,1,50,11,25,2,0,0,1,7,2,13,2,Matches
160,Samuel Edozie,eng ENG,"DF,FW",Southampton,21,2003,0.7,43,0,0,7,36,10,43,4,2,50,2,50,34,336,197,6,2,4,4,0,39,23,Matches
161,Ronnie Edwards,eng ENG,DF,Southampton,21,2003,0.1,6,3,4,2,0,0,6,0,0,,0,,3,10,0,0,0,0,0,0,5,0,Matches
162,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22,2002,27.8,1115,29,136,319,679,110,1115,83,25,30.1,39,47,600,4509,2544,102,45,48,79,43,764,229,Matches
163,Harvey Elliott,eng ENG,MF,Liverpool,21,2003,4.1,339,5,32,164,144,21,339,9,4,44.4,4,44.4,188,872,408,10,11,5,5,4,253,30,Matches
164,Yunus Emre Konak,tr TUR,"FW,MF",Brentford,18,2006,0.5,53,0,9,27,17,0,53,2,0,0,2,100,17,67,41,1,1,1,3,3,28,2,Matches
165,Julio Enciso,py PAR,"MF,FW",Ipswich Town,20,2004,9.7,406,5,52,202,167,23,406,66,30,45.5,28,42.4,205,1537,793,23,25,9,24,30,262,44,Matches
166,Julio Enciso,py PAR,"MF,FW",Brighton,20,2004,3.3,202,2,17,72,116,20,202,21,10,47.6,8,38.1,114,678,386,11,10,4,7,9,141,17,Matches
167,Wataru Endo,jp JPN,"MF,DF",Liverpool,31,1993,3,237,12,65,124,49,3,237,2,2,100,0,0,110,397,169,1,3,1,6,3,163,8,Matches
168,Christian Eriksen,dk DEN,MF,Manchester Utd,32,1992,11.8,850,26,173,397,284,17,849,4,0,0,4,100,473,1784,851,13,14,1,13,5,566,29,Matches
169,Romain Esse,eng ENG,MF,Crystal Palace,19,2005,1.5,73,1,14,30,29,9,73,6,2,33.3,4,66.7,38,121,49,1,1,2,6,2,43,14,Matches
170,Pervis Estupiñán,ec ECU,DF,Brighton,26,1998,26.7,1915,89,493,936,506,35,1915,34,19,55.9,13,38.2,1023,5007,2689,59,61,9,34,27,1144,112,Matches
171,Evanilson,br BRA,FW,Bournemouth,24,1999,25.8,558,23,56,208,299,127,557,21,7,33.3,8,38.1,333,1822,861,29,18,15,38,24,400,99,Matches
172,Jake Evans,,FW,Leicester City,,,0.3,5,0,1,3,1,0,5,0,0,,0,,1,1,0,0,0,0,0,1,3,1,Matches
173,Jonny Evans,nir NIR,DF,Manchester Utd,36,1988,3.5,250,36,139,100,15,3,250,1,1,100,0,0,143,574,242,3,2,0,1,0,151,3,Matches
174,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26,1998,28.8,1414,17,193,661,597,95,1412,138,67,48.6,62,44.9,840,5063,2380,69,48,22,55,45,907,153,Matches
175,Łukasz Fabiański,pl POL,GK,West Ham,39,1985,12.9,530,414,525,5,0,0,530,3,3,100,0,0,285,1485,890,0,0,0,0,0,248,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
176,Wout Faes,be BEL,DF,Leicester City,26,1998,31.3,1906,318,962,885,68,27,1906,6,5,83.3,1,16.7,1107,5050,2928,12,13,2,17,6,1268,1,Matches
177,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,20,2004,6.4,326,19,73,114,157,26,326,69,29,42,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches
178,João Félix,pt POR,"FW,MF",Chelsea,24,1999,4.1,272,2,26,128,125,30,272,31,10,32.3,14,45.2,193,1248,712,21,13,5,6,4,218,30,Matches
179,Evan Ferguson,ie IRL,FW,West Ham,19,2004,1.7,66,1,6,30,31,10,66,5,3,60,2,40,31,123,41,1,1,1,8,5,42,7,Matches
180,Evan Ferguson,ie IRL,FW,Brighton,19,2004,2.7,88,7,13,50,26,9,88,2,1,50,1,50,42,183,56,2,1,2,5,6,52,9,Matches
181,Bruno Fernandes,pt POR,MF,Manchester Utd,29,1994,33.5,2649,62,428,1263,983,80,2646,67,28,41.8,33,49.3,1542,7244,3866,77,65,14,43,43,1853,129,Matches
182,Mateus Fernandes,pt POR,MF,Southampton,20,2004,32.3,1760,72,385,867,547,49,1760,109,49,45,49,45,897,5736,3143,76,70,9,58,36,1077,108,Matches
183,Enzo Fernández,ar ARG,MF,Chelsea,23,2001,32.7,2210,37,346,1129,751,81,2210,55,26,47.3,21,38.2,1211,5652,2735,60,55,9,29,28,1622,126,Matches
184,Mark Flekken,nl NED,GK,Brentford,31,1993,36.4,1824,1436,1777,52,0,0,1824,1,1,100,0,0,1122,5725,3253,0,0,0,3,0,1015,0,Matches
185,Phil Foden,eng ENG,"MF,FW",Manchester City,24,2000,19.7,1139,13,85,382,681,83,1139,43,14,32.6,23,53.5,722,3720,1782,50,30,17,36,31,894,128,Matches
186,Wesley Fofana,fr FRA,DF,Chelsea,23,2000,13,933,81,370,523,55,10,933,15,8,53.3,3,20,557,3149,1614,19,12,1,16,5,665,4,Matches
187,Carlos Forbs,pt POR,"MF,FW",Wolves,20,2004,2.7,121,3,23,39,60,13,121,12,7,58.3,5,41.7,75,468,321,10,3,8,7,4,85,28,Matches
188,Fraser Forster,eng ENG,GK,Tottenham,36,1988,7,228,212,228,0,0,0,228,1,1,100,0,0,113,501,264,0,0,0,1,0,94,0,Matches
189,Matheus França,br BRA,"MF,FW",Crystal Palace,20,2004,0.6,33,2,5,11,17,7,33,0,0,,0,,20,130,85,4,1,3,2,0,22,4,Matches
190,Ryan Fraser,sct SCO,"FW,DF",Southampton,30,1994,3.4,131,12,45,50,37,3,131,3,2,66.7,1,33.3,74,492,252,10,5,2,4,2,94,18,Matches
191,Tyler Fredricson,eng ENG,DF,Manchester Utd,19,2005,1.8,141,11,64,68,9,1,141,1,1,100,0,0,86,279,114,2,1,0,2,0,95,0,Matches
192,Niclas Füllkrug,de GER,FW,West Ham,31,1993,8.8,277,19,27,142,110,40,277,8,1,12.5,6,75,123,435,215,7,4,2,18,7,205,31,Matches
193,Cody Gakpo,nl NED,FW,Liverpool,25,1999,21.5,888,28,91,258,557,110,888,61,31,50.8,21,34.4,605,4320,2208,59,34,28,45,24,677,278,Matches
194,Idrissa Gana Gueye,sn SEN,MF,Everton,34,1989,34,1801,72,432,1045,336,21,1801,39,18,46.2,19,48.7,861,4046,1752,27,27,4,32,38,1048,27,Matches
195,Andrés García,es ESP,"DF,MF",Aston Villa,21,2003,3.5,256,8,38,108,112,2,256,18,5,27.8,12,66.7,159,1262,673,26,13,2,10,6,168,28,Matches
196,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20,2004,24.4,1159,13,130,364,683,176,1159,89,26,29.2,55,61.8,840,6365,3245,141,72,67,64,48,888,290,Matches
197,James Garner,eng ENG,"MF,DF",Everton,23,2001,17.7,977,40,226,511,248,15,977,19,7,36.8,12,63.2,478,2187,842,15,19,2,16,9,550,30,Matches
198,Tyrique George,eng ENG,FW,Chelsea,18,2006,2,70,1,11,21,39,9,70,5,3,60,2,40,46,373,209,9,1,5,3,0,53,22,Matches
199,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,2000,31.1,1626,35,185,830,636,92,1626,77,31,40.3,35,45.5,923,5093,2566,69,52,13,70,44,1226,136,Matches
200,Billy Gilmour,sct SCO,MF,Brighton,23,2001,1.1,73,2,14,46,13,0,73,2,1,50,1,50,44,210,117,2,0,0,0,0,58,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
201,Ben Godfrey,eng ENG,DF,Ipswich Town,26,1998,1.8,68,6,26,33,9,1,68,0,0,,0,,33,202,79,2,2,0,2,1,42,1,Matches
202,Martial Godo,eng ENG,"FW,DF",Fulham,21,2003,0.3,25,0,1,7,17,7,25,4,1,25,3,75,18,155,87,2,0,2,0,0,15,6,Matches
203,Michael Golding,eng ENG,MF,Leicester City,18,2006,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
204,João Gomes,br BRA,MF,Wolves,23,2001,33,1998,62,431,1105,491,45,1998,65,30,46.2,28,43.1,1059,6216,2843,59,51,6,43,51,1335,76,Matches
205,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21,2003,9,417,24,101,141,182,29,417,15,5,33.3,7,46.7,217,1388,805,23,18,7,21,9,246,81,Matches
206,Toti Gomes,pt POR,DF,Wolves,25,1999,29,2027,217,942,1000,108,17,2027,32,20,62.5,10,31.3,1205,5793,3203,27,20,0,20,15,1387,18,Matches
207,Diego Gómez,py PAR,MF,Brighton,21,2003,5.7,403,21,87,212,109,10,403,12,6,50,6,50,193,746,365,8,4,0,10,9,247,23,Matches
208,Joe Gomez,eng ENG,DF,Liverpool,27,1997,5.8,481,54,183,264,37,5,481,0,0,,0,,303,1638,947,5,2,1,1,2,335,2,Matches
209,Nicolás González,es ESP,MF,Manchester City,22,2002,8.4,713,18,116,439,161,10,713,6,1,16.7,3,50,425,1824,729,9,12,3,8,11,535,11,Matches
210,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,23,2001,27,1267,16,125,475,687,128,1265,103,38,36.9,47,45.6,818,6099,3295,121,62,56,36,38,924,214,Matches
211,Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,35.1,2343,117,509,1354,512,26,2343,81,37,45.7,30,37,1396,7452,3742,70,75,10,55,26,1669,55,Matches
212,Archie Gray,eng ENG,"DF,MF",Tottenham,18,2006,19.5,1286,150,609,582,106,3,1286,13,7,53.8,5,38.5,878,4023,1678,7,5,0,12,11,941,17,Matches
213,Jack Grealish,eng ENG,"FW,MF",Manchester City,28,1995,8,521,15,42,162,324,71,521,29,13,44.8,9,31,376,2881,1714,69,23,46,10,16,423,118,Matches
214,Jacob Greaves,eng ENG,DF,Ipswich Town,23,2000,24.5,1404,276,746,568,95,22,1404,6,4,66.7,1,16.7,619,2881,1268,11,11,0,10,2,851,11,Matches
215,Brajan Gruda,de GER,"MF,FW",Brighton,20,2004,7.6,344,4,38,120,192,46,344,30,13,43.3,12,40,202,1447,662,22,19,13,14,21,222,57,Matches
216,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23,2001,1.6,38,2,9,14,15,2,38,4,0,0,4,100,18,79,15,1,0,1,5,4,21,3,Matches
217,Gonçalo Guedes,pt POR,"MF,FW",Wolves,27,1996,11.1,484,6,49,199,250,40,484,28,9,32.1,15,53.6,304,2074,1056,41,27,8,38,18,337,79,Matches
218,Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,34,2131,311,1051,943,148,39,2131,15,12,80,2,13.3,1142,5574,2935,22,17,1,16,18,1330,10,Matches
219,Luis Guilherme,br BRA,"MF,FW",West Ham,18,2006,1.7,99,3,19,40,41,5,99,13,7,53.8,4,30.8,51,383,165,4,3,1,4,3,69,16,Matches
220,Bruno Guimarães,br BRA,MF,Newcastle Utd,26,1997,36.3,2213,83,445,1131,662,85,2213,78,34,43.6,27,34.6,1400,7763,3483,64,46,15,56,76,1652,96,Matches
221,Marc Guiu,es ESP,FW,Chelsea,18,2006,0.8,22,0,2,8,12,3,22,1,0,0,1,100,12,30,8,0,0,0,2,0,12,3,Matches
222,İlkay Gündoğan,de GER,MF,Manchester City,33,1990,24.7,1892,45,270,929,714,67,1892,41,17,41.5,16,39,1118,6209,3000,64,57,11,29,25,1480,96,Matches
223,Malo Gusto,fr FRA,DF,Chelsea,21,2003,20.7,1595,64,387,772,451,43,1595,16,4,25,11,68.8,882,4513,2248,50,36,8,18,17,1072,85,Matches
224,Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,36.4,3103,146,764,1549,815,98,3103,43,25,58.1,14,32.6,1997,10574,6002,91,102,15,29,16,2257,121,Matches
225,Erling Haaland,no NOR,FW,Manchester City,24,2000,30.4,639,22,40,222,384,190,635,36,13,36.1,20,55.6,310,1494,577,24,15,23,45,27,478,124,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
226,Lewis Hall,eng ENG,DF,Newcastle Utd,19,2004,24.3,1820,95,623,804,414,47,1820,21,11,52.4,7,33.3,950,4398,2358,41,22,13,33,20,1094,80,Matches
227,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14,Matches
228,Marcus Harness,eng ENG,MF,Ipswich Town,28,1996,0.5,22,4,7,2,13,3,22,1,0,0,1,100,9,49,14,0,0,0,0,0,9,1,Matches
