,,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,,
193,Cody Gakpo,nl NED,FW,Liverpool,25,1999,35,23,"1,935",21.5,10,4,14,10,0,0,5,0,7.1,7.1,4.4,11.5,59,52,278,0.47,0.19,0.65,0.47,0.65,0.33,0.2,0.53,0.33,0.53,Matches
194,Idrissa Gana Gueye,sn SEN,MF,Everton,34,1989,37,35,"3,063",34,0,3,3,0,0,0,9,0,1.1,1.1,1.7,2.8,27,145,27,0,0.09,0.09,0,0.09,0.03,0.05,0.08,0.03,0.08,Matches
195,Andrés García,es ESP,"DF,MF",Aston Villa,21,2003,7,5,318,3.5,0,0,0,0,0,0,0,0,0,0,0.2,0.2,26,15,28,0,0,0,0,0,0.01,0.05,0.06,0.01,0.06,Matches
196,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20,2004,36,23,"2,199",24.4,6,2,8,6,0,0,3,0,7.3,7.3,4.5,11.8,141,56,290,0.25,0.08,0.33,0.25,0.33,0.3,0.19,0.48,0.3,0.48,Matches
197,James Garner,eng ENG,"MF,DF",Everton,23,2001,21,17,"1,594",17.7,0,1,1,0,0,0,5,0,0.7,0.7,1.4,2.1,15,50,30,0,0.06,0.06,0,0.06,0.04,0.08,0.12,0.04,0.12,Matches
198,Tyrique George,eng ENG,FW,Chelsea,18,2006,8,1,183,2,1,1,2,1,0,0,1,0,0.2,0.2,0.7,0.9,9,3,22,0.49,0.49,0.98,0.49,0.98,0.1,0.36,0.46,0.1,0.46,Matches
199,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,2000,34,34,"2,803",31.1,7,8,15,7,0,0,11,1,6.3,6.3,5,11.2,69,164,136,0.22,0.26,0.48,0.22,0.48,0.2,0.16,0.36,0.2,0.36,Matches
200,Billy Gilmour,sct SCO,MF,Brighton,23,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,11,2,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
201,Ben Godfrey,eng ENG,DF,Ipswich Town,26,1998,3,2,159,1.8,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,Matches
202,Martial Godo,eng ENG,"FW,DF",Fulham,21,2003,2,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,2,3,6,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
203,Michael Golding,eng ENG,MF,Leicester City,18,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,João Gomes,br BRA,MF,Wolves,23,2001,36,35,"2,974",33,3,1,4,3,0,0,11,1,2.9,2.9,1.2,4.1,59,165,76,0.09,0.03,0.12,0.09,0.12,0.09,0.04,0.12,0.09,0.12,Matches
205,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21,2003,25,7,810,9,2,0,2,2,0,0,0,0,0.7,0.7,0.9,1.6,23,27,81,0.22,0,0.22,0.22,0.22,0.08,0.1,0.18,0.08,0.18,Matches
206,Toti Gomes,pt POR,DF,Wolves,25,1999,31,30,"2,614",29,0,1,1,0,0,0,7,0,0.7,0.7,0.9,1.7,27,86,18,0,0.03,0.03,0,0.03,0.03,0.03,0.06,0.03,0.06,Matches
207,Diego Gómez,py PAR,MF,Brighton,21,2003,16,4,516,5.7,1,0,1,1,0,0,0,0,0.9,0.9,0.7,1.6,8,27,23,0.17,0,0.17,0.17,0.17,0.15,0.13,0.28,0.15,0.28,Matches
208,Joe Gomez,eng ENG,DF,Liverpool,27,1997,9,6,519,5.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,5,35,2,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,Matches
209,Nicolás González,es ESP,MF,Manchester City,22,2002,11,9,760,8.4,1,0,1,1,0,0,3,0,0.5,0.5,0.1,0.5,9,50,11,0.12,0,0.12,0.12,0.12,0.06,0.01,0.06,0.06,0.06,Matches
210,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,23,2001,34,28,"2,434",27,6,5,11,5,1,2,2,0,8,6.5,5,11.4,121,98,214,0.22,0.18,0.41,0.18,0.37,0.3,0.18,0.48,0.24,0.42,Matches
211,Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,37,37,"3,160",35.1,0,4,4,0,0,0,6,1,1.1,1.1,3.1,4.2,70,181,55,0,0.11,0.11,0,0.11,0.03,0.09,0.12,0.03,0.12,Matches
212,Archie Gray,eng ENG,"DF,MF",Tottenham,18,2006,28,19,"1,751",19.5,0,0,0,0,0,0,1,0,0,0,0.1,0.2,7,40,17,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
213,Jack Grealish,eng ENG,"FW,MF",Manchester City,28,1995,20,7,721,8,1,1,2,1,0,0,3,0,1.1,1.1,1.8,3,69,52,118,0.12,0.12,0.25,0.12,0.25,0.14,0.23,0.37,0.14,0.37,Matches
214,Jacob Greaves,eng ENG,DF,Ipswich Town,23,2000,25,25,"2,205",24.5,1,0,1,1,0,0,5,0,1.3,1.3,0.3,1.6,11,69,11,0.04,0,0.04,0.04,0.04,0.05,0.01,0.06,0.05,0.06,Matches
215,Brajan Gruda,de GER,"MF,FW",Brighton,20,2004,21,8,687,7.6,1,4,5,1,0,0,0,0,1.2,1.2,2.1,3.3,22,26,57,0.13,0.52,0.66,0.13,0.66,0.16,0.28,0.43,0.16,0.43,Matches
216,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23,2001,4,2,143,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,3,0,0,0,0,0,0.07,0.01,0.08,0.07,0.08,Matches
217,Gonçalo Guedes,pt POR,"MF,FW",Wolves,27,1996,29,10,995,11.1,2,4,6,2,0,0,1,0,3.2,3.2,1.3,4.5,41,40,79,0.18,0.36,0.54,0.18,0.54,0.29,0.11,0.4,0.29,0.4,Matches
218,Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,34,34,"3,059",34,3,2,5,3,0,0,9,1,2,2,1.8,3.7,22,134,10,0.09,0.06,0.15,0.09,0.15,0.06,0.05,0.11,0.06,0.11,Matches
219,Luis Guilherme,br BRA,"MF,FW",West Ham,18,2006,12,1,150,1.7,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,4,5,16,0,0,0,0,0,0.25,0.05,0.3,0.25,0.3,Matches
220,Bruno Guimarães,br BRA,MF,Newcastle Utd,26,1997,38,38,"3,271",36.3,5,6,11,5,0,0,7,0,4.3,4.3,6.1,10.4,64,271,96,0.14,0.17,0.3,0.14,0.3,0.12,0.17,0.29,0.12,0.29,Matches
221,Marc Guiu,es ESP,FW,Chelsea,18,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
222,İlkay Gündoğan,de GER,MF,Manchester City,33,1990,33,25,"2,223",24.7,1,6,7,1,0,0,1,0,3.2,3.2,3.5,6.7,64,127,96,0.04,0.24,0.28,0.04,0.28,0.13,0.14,0.27,0.13,0.27,Matches
223,Malo Gusto,fr FRA,DF,Chelsea,21,2003,32,19,"1,862",20.7,0,1,1,0,0,0,4,0,1.7,1.7,1.4,3.1,50,119,85,0,0.05,0.05,0,0.05,0.08,0.07,0.15,0.08,0.15,Matches
224,Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,37,36,"3,277",36.4,5,0,5,5,0,0,2,0,4.6,4.3,2.1,6.3,91,264,121,0.14,0,0.14,0.14,0.14,0.13,0.06,0.18,0.12,0.17,Matches
225,Erling Haaland,no NOR,FW,Manchester City,24,2000,31,31,"2,736",30.4,22,3,25,19,3,4,2,0,22,18.8,3,21.8,24,20,124,0.72,0.1,0.82,0.62,0.72,0.72,0.1,0.82,0.62,0.72,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
226,Lewis Hall,eng ENG,DF,Newcastle Utd,19,2004,27,24,"2,189",24.3,0,4,4,0,0,0,3,0,0.4,0.4,4.3,4.7,41,123,80,0,0.16,0.16,0,0.16,0.02,0.18,0.19,0.02,0.19,Matches
227,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,11,0,134,1.5,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.4,4,3,14,0,0,0,0,0,0.24,0.05,0.28,0.24,0.28,Matches
228,Marcus Harness,eng ENG,MF,Ipswich Town,28,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,Matches
229,Jack Harrison,eng ENG,FW,Everton,27,1996,34,24,"2,076",23.1,1,0,1,1,0,0,0,0,3.5,3.5,3.7,7.2,73,51,127,0.04,0,0.04,0.04,0.04,0.15,0.16,0.31,0.15,0.31,Matches
230,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,2002,34,32,"2,825",31.4,1,0,1,1,0,0,9,0,1.8,1.8,1,2.8,29,125,9,0.03,0,0.03,0.03,0.03,0.06,0.03,0.09,0.06,0.09,Matches
231,Kai Havertz,de GER,"FW,MF",Arsenal,25,1999,23,21,"1,875",20.8,9,3,12,9,0,0,5,0,9.5,9.5,2.4,12,35,61,113,0.43,0.14,0.58,0.43,0.58,0.46,0.12,0.57,0.46,0.57,Matches
232,Ayden Heaven,eng ENG,DF,Manchester Utd,17,2006,4,2,170,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0,0.2,1,7,1,0,0,0,0,0,0.07,0.01,0.08,0.07,0.08,Matches
233,Jan Paul van Hecke,nl NED,DF,Brighton,24,2000,34,33,"2,958",32.9,1,1,2,1,0,0,8,1,1.3,1.3,1.5,2.8,55,228,5,0.03,0.03,0.06,0.03,0.06,0.04,0.05,0.09,0.04,0.09,Matches
234,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,1996,21,5,661,7.3,2,0,2,2,0,0,0,0,0.8,0.8,0.1,0.9,15,12,42,0.27,0,0.27,0.27,0.27,0.11,0.02,0.13,0.11,0.13,Matches
235,Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,38,38,"3,420",38,0,0,0,0,0,0,3,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
236,Rico Henry,eng ENG,DF,Brentford,27,1997,5,0,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,Matches
237,Mads Hermansen,dk DEN,GK,Leicester City,24,2000,27,27,"2,385",26.5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
238,Son Heung-min,kr KOR,FW,Tottenham,32,1992,30,24,"2,110",23.4,7,9,16,6,1,2,1,0,7.2,5.7,8.2,13.9,96,111,265,0.3,0.38,0.68,0.26,0.64,0.31,0.35,0.66,0.24,0.59,Matches
239,James Hill,eng ENG,DF,Bournemouth,22,2002,10,6,448,5,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,3,16,8,0,0.2,0.2,0,0.2,0.06,0.05,0.11,0.06,0.11,Matches
240,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19,2005,26,22,"1,842",20.5,5,2,7,5,0,0,5,0,2.7,2.7,1.5,4.2,19,68,54,0.24,0.1,0.34,0.24,0.34,0.13,0.07,0.21,0.13,0.21,Matches
241,George Hirst,sct SCO,FW,Ipswich Town,25,1999,26,5,661,7.3,3,1,4,3,0,0,3,0,2.1,2.1,0.3,2.5,9,13,31,0.41,0.14,0.54,0.41,0.54,0.29,0.05,0.34,0.29,0.34,Matches
242,Mason Holgate,jm JAM,"FW,DF",Everton,27,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
243,Harry Howell,eng ENG,FW,Brighton,15,2008,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
244,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,23,2000,31,25,"2,194",24.4,5,2,7,5,0,0,2,0,2.5,2.5,2.7,5.2,130,71,189,0.21,0.08,0.29,0.21,0.29,0.1,0.11,0.21,0.1,0.21,Matches
245,Will Hughes,eng ENG,MF,Crystal Palace,29,1995,33,24,"2,108",23.4,0,3,3,0,0,0,11,0,1.1,1.1,3.1,4.2,20,87,27,0,0.13,0.13,0,0.13,0.05,0.13,0.18,0.05,0.18,Matches
246,Dean Huijsen,es ESP,DF,Bournemouth,19,2005,32,26,"2,427",27,3,2,5,3,0,0,10,0,1.9,1.9,2,3.9,41,132,10,0.11,0.07,0.19,0.11,0.19,0.07,0.08,0.14,0.07,0.14,Matches
247,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,20,2003,31,30,"2,583",28.7,3,2,5,3,0,0,5,0,2.9,2.9,3.5,6.4,97,75,159,0.1,0.07,0.17,0.1,0.17,0.1,0.12,0.22,0.1,0.22,Matches
248,Rasmus Højlund,dk DEN,FW,Manchester Utd,21,2003,32,23,"2,004",22.3,4,0,4,4,0,0,2,0,5.3,5.3,1.8,7.1,28,18,101,0.18,0,0.18,0.18,0.18,0.24,0.08,0.32,0.24,0.32,Matches
249,Igor,br BRA,DF,Brighton,26,1998,13,10,961,10.7,0,0,0,0,0,0,4,0,0,0,0.2,0.2,9,49,1,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
250,Danny Ings,eng ENG,"FW,MF",West Ham,32,1992,15,1,284,3.2,1,2,3,1,0,0,0,0,2.3,2.3,1.3,3.5,6,5,29,0.32,0.63,0.95,0.32,0.95,0.72,0.41,1.12,0.72,1.12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
251,Tim Iroegbunam,eng ENG,MF,Everton,21,2003,18,5,574,6.4,0,1,1,0,0,0,4,0,0.2,0.2,0.2,0.4,8,15,9,0,0.16,0.16,0,0.16,0.04,0.03,0.07,0.04,0.07,Matches
252,Andy Irving,sct SCO,MF,West Ham,24,2000,10,1,166,1.8,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,0,9,4,0,0,0,0,0,0.06,0.13,0.19,0.06,0.19,Matches
253,Alexander Isak,se SWE,FW,Newcastle Utd,24,1999,34,34,"2,756",30.6,23,6,29,19,4,4,1,0,20.3,17.2,4.3,21.6,83,88,217,0.75,0.2,0.95,0.62,0.82,0.66,0.14,0.81,0.56,0.7,Matches
254,Alex Iwobi,ng NGA,"FW,MF",Fulham,28,1996,38,35,"2,981",33.1,9,6,15,9,0,0,1,0,4.7,4.7,7,11.8,144,213,246,0.27,0.18,0.45,0.27,0.45,0.14,0.21,0.36,0.14,0.36,Matches
255,Nicolas Jackson,sn SEN,FW,Chelsea,23,2001,30,28,"2,220",24.7,10,5,15,10,0,0,7,1,12.3,12.3,4.3,16.6,47,38,129,0.41,0.2,0.61,0.41,0.61,0.5,0.17,0.67,0.5,0.67,Matches
256,Reece James,eng ENG,"DF,MF",Chelsea,24,1999,19,12,"1,063",11.8,1,1,2,1,0,0,1,0,0.4,0.4,0.7,1.1,7,64,12,0.08,0.08,0.17,0.08,0.17,0.04,0.06,0.1,0.04,0.1,Matches
257,Vitaly Janelt,de GER,MF,Brentford,26,1998,32,27,"2,254",25,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3,17,80,38,0.04,0.12,0.16,0.04,0.16,0.03,0.09,0.12,0.03,0.12,Matches
258,Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
259,Daniel Jebbison,ca CAN,FW,Bournemouth,20,2003,16,0,119,1.3,1,0,1,1,0,0,1,0,1,1,0.2,1.2,4,3,16,0.76,0,0.76,0.76,0.76,0.75,0.15,0.9,0.75,0.9,Matches
260,Mathias Jensen,dk DEN,MF,Brentford,28,1996,24,8,862,9.6,0,2,2,0,0,0,2,0,0.2,0.2,1.7,1.9,6,61,27,0,0.21,0.21,0,0.21,0.03,0.17,0.2,0.03,0.2,Matches
261,Gabriel Jesus,br BRA,FW,Arsenal,27,1997,17,6,608,6.8,3,0,3,3,0,0,4,0,3,3,0.7,3.7,15,19,57,0.44,0,0.44,0.44,0.44,0.44,0.1,0.54,0.44,0.54,Matches
262,Raúl Jiménez,mx MEX,FW,Fulham,33,1991,38,30,"2,494",27.7,12,3,15,9,3,3,4,0,12,9.6,3.3,12.9,35,62,125,0.43,0.11,0.54,0.32,0.43,0.43,0.12,0.55,0.35,0.47,Matches
263,Kim Jisoo,kr KOR,DF,Brentford,19,2004,3,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches
264,João Pedro,br BRA,"FW,MF",Brighton,22,2001,27,23,"1,948",21.6,10,6,16,5,5,5,4,1,8.9,5,5,10,66,78,128,0.46,0.28,0.74,0.23,0.51,0.41,0.23,0.64,0.23,0.46,Matches
265,Joelinton,br BRA,"MF,FW",Newcastle Utd,27,1996,29,29,"2,393",26.6,4,3,7,4,0,0,10,0,3.9,3.9,2.5,6.4,40,116,110,0.15,0.11,0.26,0.15,0.26,0.15,0.09,0.24,0.15,0.24,Matches
266,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24,2000,23,14,"1,354",15,1,2,3,1,0,0,5,1,1.1,1.1,1.3,2.3,16,27,33,0.07,0.13,0.2,0.07,0.2,0.07,0.09,0.16,0.07,0.16,Matches
267,Brennan Johnson,wls WAL,FW,Tottenham,23,2001,33,24,"2,177",24.2,11,3,14,11,0,0,5,0,10.4,10.4,2.3,12.7,60,71,197,0.45,0.12,0.58,0.45,0.58,0.43,0.09,0.52,0.43,0.52,Matches
268,Sam Johnstone,eng ENG,GK,Wolves,31,1993,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
269,Curtis Jones,eng ENG,"MF,DF",Liverpool,23,2001,33,19,"1,712",19,3,3,6,3,0,0,3,1,4.3,4.3,1.1,5.4,30,117,79,0.16,0.16,0.32,0.16,0.32,0.23,0.06,0.29,0.23,0.29,Matches
270,Jorginho,it ITA,MF,Arsenal,32,1991,15,9,704,7.8,0,0,0,0,0,0,5,0,0.1,0.1,0.4,0.5,12,48,6,0,0,0,0,0,0.01,0.05,0.06,0.01,0.06,Matches
271,Diogo Jota,pt POR,FW,Liverpool,27,1996,26,14,"1,196",13.3,6,3,9,6,0,0,2,0,7.9,7.9,1.8,9.8,37,34,88,0.45,0.23,0.68,0.45,0.68,0.6,0.14,0.74,0.6,0.74,Matches
272,James Justin,eng ENG,DF,Leicester City,26,1998,36,34,"2,912",32.4,2,2,4,2,0,0,6,0,1.5,1.5,0.8,2.3,39,91,96,0.06,0.06,0.12,0.06,0.12,0.05,0.03,0.07,0.05,0.07,Matches
273,Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
274,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,24,1999,6,5,385,4.3,1,0,1,1,0,0,1,0,0.4,0.4,0.2,0.6,1,15,27,0.23,0,0.23,0.23,0.23,0.1,0.04,0.14,0.1,0.14,Matches
275,Daichi Kamada,jp JPN,MF,Crystal Palace,27,1996,34,15,"1,564",17.4,0,0,0,0,0,0,4,1,1.1,1.1,1.9,3,25,89,56,0,0,0,0,0,0.06,0.11,0.17,0.06,0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
276,Boubacar Kamara,fr FRA,MF,Aston Villa,24,1999,26,20,"1,726",19.2,1,0,1,1,0,0,2,0,0.8,0.8,0.9,1.7,19,85,7,0.05,0,0.05,0.05,0.05,0.04,0.05,0.09,0.04,0.09,Matches
277,Joachim Kayi Sanda,fr FRA,DF,Southampton,17,2006,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
278,Michael Kayode,it ITA,DF,Brentford,20,2004,12,6,528,5.9,0,1,1,0,0,0,2,0,0.2,0.2,1.2,1.5,12,12,24,0,0.17,0.17,0,0.17,0.04,0.21,0.25,0.04,0.25,Matches
279,Michael Keane,eng ENG,DF,Everton,31,1993,14,11,"1,049",11.7,3,0,3,3,0,0,5,0,0.6,0.6,0.1,0.7,1,14,3,0.26,0,0.26,0.26,0.26,0.05,0.01,0.06,0.05,0.06,Matches
280,Caoimhín Kelleher,ie IRL,GK,Liverpool,25,1998,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
281,Lloyd Kelly,eng ENG,DF,Newcastle Utd,25,1998,10,4,303,3.4,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.9,0,9,5,0,0.3,0.3,0,0.3,0.12,0.14,0.26,0.12,0.26,Matches
282,Milos Kerkez,hu HUN,DF,Bournemouth,20,2003,38,38,"3,336",37.1,2,5,7,2,0,0,4,0,0.6,0.5,3.9,4.4,106,159,197,0.05,0.13,0.19,0.05,0.19,0.02,0.1,0.12,0.01,0.12,Matches
283,Bilal El Khannouss,ma MAR,"MF,FW",Leicester City,20,2004,32,27,"2,182",24.2,2,3,5,2,0,0,4,0,1.3,1.3,4.6,5.8,73,128,89,0.08,0.12,0.21,0.08,0.21,0.05,0.19,0.24,0.05,0.24,Matches
284,Abdukodir Khusanov,uz UZB,DF,Manchester City,20,2004,6,6,503,5.6,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,25,2,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
285,Max Kilman,eng ENG,DF,West Ham,27,1997,38,38,"3,348",37.2,0,1,1,0,0,0,5,0,1.6,1.6,1.2,2.8,31,113,6,0,0.03,0.03,0,0.03,0.04,0.03,0.08,0.04,0.08,Matches
286,Joshua King,eng ENG,MF,Fulham,17,2007,8,1,130,1.4,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,3,9,16,0,0,0,0,0,0.22,0.3,0.51,0.22,0.51,Matches
287,Tom King,wls WAL,GK,Wolves,29,1995,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
